ps0,ps5,ps15,ps30,ps60,ps100,ps200,ps300,T,I,D,Aru_29,Bpa_38,Pgr_22,Pst_19,Qru_42,day_len,date
-0.01585129752001478,-0.014046570892914218,-0.007724243384821204,-0.00957901438140627,-0.020782969170733936,-0.10823717295167827,-0.039253632236283705,-0.07593126763035317,10.158103448275863,124.98172068965518,0.0030502477725690156,0.25279936283885945,0.5568713026475645,0.13655215093466747,0.18147429787138863,0.7928929545996272,29.0,2015-05-30
-0.02077109974092451,-0.0199164627370426,-0.010473147768953276,-0.012009248053617163,-0.020738536537941905,-0.101071953278053,-0.03640710166468591,-0.07238354879061445,9.936141935483871,371.95003225806454,0.005841496939741967,0.27814549584492076,0.9682395532623591,0.9315635841973305,0.4140600851347084,1.535124675604816,31.0,2015-05-31
-0.02463285204526178,-0.0240889140749962,-0.012396130560845878,-0.014215388649699278,-0.023819541603015502,-0.1065652883611657,-0.03760588891634694,-0.06235255063562346,13.08254193548387,368.54129032258066,0.009433136744585851,0.30766387520460514,1.3367373542275682,0.9861333875067644,0.35350170271470566,1.6169300472788328,31.0,2015-06-01
-0.028608001872808955,-0.027441253947603085,-0.013891628541711729,-0.015848674913822115,-0.026785402596778047,-0.11265725668309505,-0.03736232425059257,-0.05877497199132906,16.022048387096774,363.1126129032258,0.011578596499606027,0.34563074074725336,1.551706623863877,1.0346631849066859,0.3493263647704713,1.593158318123156,31.0,2015-06-02
-0.033199550907030646,-0.03084446375597908,-0.01536723389720096,-0.017366308445858396,-0.02940807808464014,-0.12041627501527262,-0.036956383141001956,-0.05277758194298034,19.55458064516129,345.4472903225806,0.011689061865762516,0.3955183500321354,1.6071845748332498,1.0608297154785162,0.3313537814231568,1.6179838779758082,31.0,2015-06-03
-0.03796956053359881,-0.03421885378375323,-0.016787107173586377,-0.018437963296770336,-0.03169680876197828,-0.14295639789021672,-0.03893853929542341,-0.046897633686705006,16.91626666666667,151.93196333333336,0.0049062327729019065,0.24787473942031954,0.8807237072991013,0.36034392894557876,0.19729384123283583,1.128648948080906,30.0,2015-06-04
-0.04021404084941508,-0.03532171331394939,-0.017815212749923027,-0.019803236005243776,-0.03373655446890338,-0.1214425379697975,-0.04185252702395219,-0.045149133292629644,16.187724137931035,171.7605793103448,0.0048353497892060626,0.22059382664748278,0.771896753930369,0.373998551983417,0.2287344548217234,0.909098751251827,29.0,2015-06-05
-0.047616026742928134,-0.038164742301120935,-0.018960394548000352,-0.02063291221890606,-0.03520415503590508,-0.05421398299458894,-0.04476517230228394,-0.044820023872333324,14.46038064516129,369.05777096774193,0.009400192609218181,0.45412808613239375,1.3662767648346814,0.86263924192726,0.3773024111399734,1.5581993867300945,31.0,2015-06-06
-0.03665083892594715,-0.02430867335916829,-0.014929323952369134,-0.02035481891210669,-0.03639241495660643,-0.05389370196913966,-0.04744843593623952,-0.045493499339802845,14.254517241379311,64.38908275862069,0.00379532762327729,0.14651197248733563,0.32304165759999665,0.06891606644490765,0.0676366289136743,0.2111649789045993,29.0,2015-06-07
-0.018757823480233905,-0.015370451097726799,-0.009358938988053163,-0.013941533786181298,-0.03760588891634694,-0.05560554882929961,-0.04969093235931268,-0.045149133292629644,16.5927,279.4066700000001,0.0025907515083760857,0.24803407856897172,0.8435369564035419,0.31684195748469995,0.2047006998198986,0.9440682782345218,30.0,2015-06-08
-0.02082616269571053,-0.01788402222081406,-0.009875685406899726,-0.013140749589417038,-0.031248823455982542,-0.05917817450787592,-0.0543686014206679,-0.047072808526924824,18.093787096774196,365.08780967741933,0.008858829815292206,0.4146688988451248,1.4534633480833368,0.6579267521260785,0.38573105736343355,1.5506466960107808,31.0,2015-06-09
-0.02075499733317297,-0.01740217749984904,-0.010149293768865156,-0.013576051190233054,-0.02703197385531462,-0.06078564528431061,-0.05548519044691691,-0.050980159934249744,17.43734482758621,154.38022857142857,0.00469979665977522,0.4099963442904026,1.1991480069077363,0.45443125904578907,0.31612407654393837,1.3025349735496787,29.0,2015-06-10
-0.02358945322145198,-0.020745010394888387,-0.01113227113790185,-0.01389317185852531,-0.0260998139601986,-0.06097804526141283,-0.0597274454102484,-0.050980159934249744,15.334931034482757,181.85124137931032,0.0037234504879314592,0.2785779629950936,0.8007776431222076,0.3258766041563217,0.19774189775455217,0.9862223090628298,29.0,2015-06-11
-0.016224840712816307,-0.012816607287003321,-0.0082031636800648,-0.012193349902208982,-0.025693590269978667,-0.058484819588136235,-0.0612422114999856,-0.051825568079045786,16.25016129032258,264.90422903225806,0.006239692166072271,0.47580718356187723,1.0111154484775855,0.8036946916321119,0.30691531876825606,1.1962047231627755,31.0,2015-06-12
-0.019665083723945306,-0.01787512979009184,-0.00971677443475711,-0.011745075447750108,-0.021365133574526147,-0.07118664898349607,-0.06709947176587659,-0.054432159611756424,18.823633333333337,246.20078,0.007543581910062047,0.37458471023660944,1.08005104320765,0.5780401641520372,0.3665691544265503,1.523724135862494,30.0,2015-06-13
-0.02207399253352198,-0.019474074471245943,-0.010845941668192173,-0.013008286827741538,-0.02176568944913846,-0.06049030106430703,-0.0675379263571634,-0.059724816472770906,19.298774193548386,203.05259677419355,0.00316070007616473,0.24508738497089108,0.6526578255382182,0.3324628694897984,0.212404556062769,0.8406587774001374,31.0,2015-06-14
-0.02474849314501899,-0.02219073190298017,-0.011889892148577883,-0.013932419617028777,-0.02298243531831669,-0.05392899768960855,-0.0746466930360983,-0.05912826540320255,20.154290322580643,204.90607096774195,0.005164013461633358,0.33805111722466963,0.8550065084414817,0.3810702457593933,0.295638720770811,1.1447029630230212,31.0,2015-06-15
-0.029214413832195835,-0.02567713979532472,-0.013235782833926632,-0.015168568026378077,-0.024462714481950486,-0.05071214846705852,-0.0791783849224399,-0.060535537148593645,16.891290322580645,363.03119354838714,0.008502508217728006,0.5541346836962883,1.3247976638960888,0.6586652561500002,0.4579459429878326,1.7276833241556857,31.0,2015-06-16
-0.03499729119655528,-0.029723449623931315,-0.014801878604353015,-0.016482684694394786,-0.025838572749137725,-0.050114016679429704,-0.08642380794014945,-0.06195257639383168,18.0078064516129,301.1622225806452,0.0076912490150664965,0.4478435898037863,1.4262188085511653,0.6432629052253396,0.3406043402234334,1.6558876492997228,31.0,2015-06-17
-0.041112007735621264,-0.033418715152500535,-0.016313186098466412,-0.017745910988478397,-0.027681755832619635,-0.05405936456850997,-0.09002965779155059,-0.0667502178751852,17.448509677419352,238.8698064516129,0.005036673750228822,0.3632459165954364,1.1791846609425263,0.5276560865564093,0.31372222155117696,1.425633183557323,31.0,2015-06-18
-0.048413845555741006,-0.03754645604599274,-0.01797204332646325,-0.01896137009555204,-0.029914927548702435,-0.05452321984674687,-0.09392589883377925,-0.07199418073403224,15.870732258064516,375.78022580645165,0.009428421798269701,0.4962627505212442,1.695842861800323,0.8085605970407634,0.3791512425116126,1.7171687837361285,31.0,2015-06-19
-0.05980417220130039,-0.04157810834728067,-0.019739635180105408,-0.020363183979155427,-0.03198389134559159,-0.05563656735595079,-0.09938961994582861,-0.07436193299103804,17.37313333333333,255.45612733333334,0.007249865613948515,0.3784351308261376,1.2492541656024305,0.5445988537586878,0.2513212988774604,1.3937132901561249,30.0,2015-06-20
-0.06969541501799584,-0.045149133292629644,-0.021143754195192096,-0.02140249991065631,-0.03373655446890338,-0.05934264545604396,-0.10177612191216569,-0.07475203691788211,17.307096774193546,216.08696774193547,0.0033771647923083654,0.34455460143332556,1.0563936944453676,0.49619436204901307,0.27134199814795007,1.3176539938961107,31.0,2015-06-21
-0.08022132882278184,-0.048301153079816445,-0.02240878392045023,-0.022790384041129378,-0.03533500662324205,-0.06097804526141283,-0.09820123352585128,-0.07967512574401833,19.94090322580645,216.17273806451612,0.00574748906616955,0.3261947368975231,1.168983062569944,0.5152755380091671,0.23203930965568165,1.1117461040229892,31.0,2015-06-22
-0.09315689857362945,-0.04930998227785604,-0.02356627987939012,-0.023630660159372072,-0.03807876485730955,-0.06097804526141283,-0.10107195327805302,-0.0823627550312952,14.685193548387097,214.71389032258065,0.00336992048900456,0.41178834766509953,0.8685050354217573,0.4144789883978361,0.34187451249958556,1.0593629988400983,31.0,2015-06-23
-0.13504155558355277,-0.054606532645589796,-0.024998114673250905,-0.024983371671367317,-0.03930323678259598,-0.06499320179977242,-0.10430785893710956,-0.08455452009562331,20.129032258064516,343.3198483870968,0.009786722698439226,0.4912934272094381,1.5082041005867342,0.7362105444260979,0.40352040774526776,1.675404997490932,31.0,2015-06-24
-0.10138935885226456,-0.03480867007772371,-0.022301849039324632,-0.02610083282902591,-0.041716524217404745,-0.06727928058735327,-0.10456355332594434,-0.08910198135292474,18.10806451612903,222.17409032258067,0.0035224521247319176,0.3477289813453826,0.7876636600446336,0.3126272258509303,0.1864793254775904,0.9293643545938601,31.0,2015-06-25
-0.053319965148036504,-0.021638750160480516,-0.01494445851786596,-0.025217922993231525,-0.04361328933124683,-0.0684314473815752,-0.10107195327805302,-0.09466803998467993,20.71835483870968,344.7000612903226,0.01135520832835892,0.4803795991473129,1.5887464274417098,0.6781978441451204,0.0014363087684919392,1.6599908511691281,31.0,2015-06-26
-0.07551249765844899,-0.026720935513644115,-0.016319890806328157,-0.02431881853953139,-0.04651952985945815,-0.07236107736625706,-0.11721936633177434,-0.09448250469695475,21.184677419354834,368.13800000000003,0.013837192680849708,0.5244751603263701,1.7162554012361997,0.8651624698574599,0.0,0.0008479631097287238,31.0,2015-06-27
-0.11049480539000775,-0.03222681507985601,-0.018439271001988104,-0.024398417239437618,-0.047899874424015526,-0.07434848113149167,-0.13580582026970217,-0.09491922964396196,20.869451612903227,345.2941096774193,0.013471817769394235,0.5009334804575373,1.7055432979433423,0.7917210446119111,0.0007805714724699157,0.00078335283150814,31.0,2015-06-28
-0.17920987762367369,-0.03972050652662849,-0.02096405248064586,-0.026276370354634628,-0.05026915392434542,-0.07652088298658867,-0.14155915858505874,-0.10777387962981018,22.25209677419355,363.7023225806452,0.01520037885118948,0.5248445814794049,1.699261222507865,0.8181194740876303,0.35337041026056376,1.8228234842519713,31.0,2015-06-29
-0.18350281468780155,-0.029936313605202575,-0.016090357975215925,-0.024286663990686776,-0.05320896322507568,-0.07828972905529524,-0.13662772574332455,-0.11379589894250665,18.256413793103448,164.82713793103446,0.0032016530787071307,0.3447094116183771,0.0,0.2665321557202778,0.18457989733750518,0.837192771003725,29.0,2015-06-30
-0.0342534876286292,-0.019589979565205966,-0.009943056306778974,-0.013847353875983058,-0.0525761172441224,-0.07709623345517334,-0.13580582026970217,-0.1134372714592274,13.817129032258064,161.70599354838708,0.0033895973024097373,0.33263634047545454,0.0,0.2950856251489,0.14202161774983427,0.7393408658722456,31.0,2015-07-01
-0.044152414312406255,-0.02328813992989948,-0.011650380165858476,-0.014808350266826486,-0.04206884927809617,-0.08565198265552615,-0.14551397355625648,-0.11379989361780675,17.84551612903226,356.7007974193548,0.010080953176858242,0.5117684774009478,1.8432253563526957,1.5704368896736285,0.35781153593119186,2.082064737033758,31.0,2015-07-02
-0.05834108789358122,-0.027109647895097726,-0.013312989247700096,-0.01576714119870506,-0.034614412912120945,-0.10616388220577996,-0.16565912869469107,-0.12575295201015177,18.58567741935484,222.9508887096774,0.008712065136935605,0.4710358910841624,1.70647315838091,1.161829625951284,0.3174743303552548,1.8294157896031178,31.0,2015-07-03
-0.07654783943519494,-0.030478131447835077,-0.014748363280313214,-0.016733566393302726,-0.03358334009216121,-0.14772344963722644,-0.19275827054164973,-0.131784672965882,20.61558064516129,283.45635483870973,0.008790515985769203,0.44119421323265123,2.0171000769809737,1.3003932358916623,0.33279284694253064,2.1041500349575855,31.0,2015-07-04
-0.10418560372501867,-0.03427227370701597,-0.016237187565011708,-0.01771509131683983,-0.03303699425261551,-0.15152588694766767,-0.21530774109425904,-0.13361486323240973,22.565451612903225,277.59195903225805,0.008681973528171088,0.4420514037654969,1.426534999232277,0.8579098588402805,0.3293532299348114,1.3325743064735984,31.0,2015-07-05
-0.15557901348996564,-0.03830262560635188,-0.017978589692977238,-0.018919301617883133,-0.03461520992284702,-0.17006312995099807,-0.18686697069096372,-0.14772344963722644,24.50920689655172,260.2744103448276,0.010681739367177995,0.45105277865670845,1.4404404584813133,0.7961868305078683,0.29256355361794667,1.3811148605078452,29.0,2015-07-06
-0.11946397735731645,-0.03076207531602669,-0.017022559247940428,-0.020073099244320675,-0.035620401414224574,-0.180655928001562,-0.282996860692093,-0.13926577718285438,14.862387096774194,300.37800645161286,0.005312761583098025,0.44174942941547807,1.3099185321586513,0.7101244079987222,0.28923098812730197,1.127317517788781,31.0,2015-07-07
-0.18793350933632497,-0.03343845250226267,-0.01778350102265493,-0.02099333933491254,-0.0378208325258754,-0.1837161763629768,-0.30493784135308316,-0.14772344963722644,18.51525806451613,379.8588225806452,0.010739285117356319,0.47219241678679924,1.5616755813838128,0.894633506745379,0.31739690749159427,1.6157171633711702,31.0,2015-07-08
-0.3316768994927589,-0.03880581105134371,-0.019542812364917256,-0.02207270302030847,-0.0389515316153778,-0.18432822603525975,-0.32105342078051374,-0.1521698481050811,19.341290322580644,330.0796774193549,0.009716826245791647,0.5079006990425302,1.6003721855969415,1.037656204807415,0.3544663260508156,1.6853266468956587,31.0,2015-07-09
-0.725557023967507,-0.04571778989023092,-0.0219470164207346,-0.023406641134027035,-0.04027751908054168,-0.1950678183252101,-0.4086647221386908,-0.16981097250180624,22.47351612903226,350.66809677419354,0.012508959512268889,0.5400994906622135,1.8473361201962173,1.073850148529436,0.34723374519094985,1.8301770435483298,31.0,2015-07-10
-3.587249485142063,-0.05490321571816791,-0.02488164046429251,-0.025354562013825955,-0.04395584276114114,-0.2164789480917349,-0.41325906166642273,-0.18249207701841091,23.676419354838707,342.7171290322581,0.012217339605071511,0.521732066992919,1.6819641659677356,1.046520743616962,0.3451017581005942,1.744335657581886,31.0,2015-07-11
-inf,-0.07611431638309145,-0.02793093369712666,-0.02758986918115091,-0.045149133292629644,-0.24562563246935115,-0.878698515167055,-0.20222981455161534,23.065290322580644,259.11503548387094,0.01022813845578345,0.4507968650612006,1.3912307576329805,0.7992534168281212,0.25633357992467604,1.596178068168877,31.0,2015-07-12
-inf,-0.1089345097848933,-0.03206495210296244,-0.029932765301272153,-0.04918001624628206,-0.2488487087882096,-0.5772212401020763,-0.2192115997637049,21.721354838709676,178.95214838709677,0.004840680340329345,0.34896451302600023,1.048247770476278,0.4931445546891178,0.17892134245365998,1.282394555429212,31.0,2015-07-13
-inf,-0.13988034109216507,-0.034345517954832164,-0.031147973594719703,-0.050980159934249744,-0.23929930858676426,-0.8208860988505348,-0.2192115997637049,19.32806666666667,144.56240333333332,0.005190291067357513,0.31922220736960255,0.7690607916513456,0.6636066392605731,0.17295352629760521,0.9163822312307707,30.0,2015-07-14
-inf,-0.1747610043739915,-0.03930318409471675,-0.03431669076256833,-0.05405936456850997,-0.28027561214559715,-1.2408406270139252,-0.22539696465057069,17.470548387096773,310.7250516129032,0.008983278017876047,0.4882092105998394,1.6040572761304441,1.0772745755252349,0.2204585935504025,1.8132726252231761,31.0,2015-07-15
-inf,-0.19656921948091885,-0.043448734621098675,-0.036347471476616044,-0.05617948144355094,-0.28027561214559715,-3.4388329291117214,-0.24660392997696767,16.11988888888889,167.8767777777778,0.004297535433286728,0.03623668197806173,0.25143367360854874,0.1264472119446042,0.0034013712220513537,0.2405298392009595,9.0,2015-07-16
-inf,-0.22925545417523457,-0.049664670316119514,-0.041502343865280684,-0.06399909177191124,-0.30417724521231987,-5.063202958870249,-0.3013652883809408,18.983666666666668,125.52445833333334,0.0016573948365969093,0.17336255769232425,0.46678074775833805,0.4444524260264273,0.07869187413009514,0.5163949534636301,30.0,2015-07-17
