ps0,ps5,ps15,ps30,ps60,ps100,ps200,ps300,T,I,D,Aru_29,Bpa_38,Pgr_22,Pst_19,Qru_42,day_len,date
-inf,-0.24660392997696767,-0.05263559068304092,-0.0429338289445998,-0.06727691355179402,-0.30476684906406065,-3.040247279528456,-0.3197337160697884,24.49216129032258,242.8636806451613,0.008547679401772666,0.43879020242652117,1.140743044337024,0.8966958135963874,0.18824279639009853,1.4452208117096839,31.0,2015-07-18
-inf,-0.30204560051756474,-0.06312873395085143,-0.047655807165918856,-0.07311611722466498,-0.3156518432500445,-inf,-0.353838476064965,22.997709677419355,341.2340967741936,0.010485855956957411,0.515685172910584,1.320191223795544,1.076239389625307,0.16704079898245525,1.7859078234425536,31.0,2015-07-19
-inf,-0.3509050605873842,-0.07683735592592254,-0.053556086406065406,-0.08034978368852723,-0.37650434544456773,-inf,-0.43017606060490043,23.172516129032257,284.139255483871,0.008965061324546532,0.38979833959962407,1.4952149146207008,0.7449379197229201,0.12566309495844044,1.7330194443596956,31.0,2015-07-20
-inf,-0.6356321336755236,-0.09105594392963,-0.05985800979037573,-0.08573611513752892,-0.45190066108149274,-inf,-0.453984568834976,19.59090322580645,343.025064516129,0.009243360951266684,0.44015212803232145,1.612570279390859,0.7396560687204471,0.1053746099867304,1.8939016387595036,31.0,2015-07-21
-inf,-inf,-0.11666054516897784,-0.06770956785851705,-0.09776670770727981,-0.6617289720523316,-inf,-0.6835181746978092,20.354741935483872,353.9020129032258,0.012108507437740265,0.4736617559417899,1.5457879630012261,0.6520466122564784,0.10396500337510492,1.8332095758073736,31.0,2015-07-22
-inf,-inf,-0.14426349272407424,-0.07486052235589502,-0.10708149235915806,-0.8615548530252292,-inf,-0.8937123875108431,22.61835483870968,335.0631870967742,0.014027614749727402,0.4141921792676339,1.6567415529160334,0.6844464339371369,0.05128141976454651,1.7581522923145658,31.0,2015-07-23
-inf,-inf,-0.17954758155646466,-0.08628552015176888,-0.12159311769438498,-1.0280846092539717,-inf,-1.5359574250615704,25.076290322580647,287.21786838709676,0.012451294540881706,0.33275077554734966,1.2638472271928336,0.6149184160217419,0.05478545885417965,1.7243646842209097,31.0,2015-07-24
-inf,-inf,-0.19656921948091888,-0.09343718061160707,-0.13580582026970217,-1.5788438563049474,-inf,-1.894313536976568,23.874896551724138,340.1993965517242,0.011244109507360801,0.3265981187610698,0.9558879132490601,0.5837233209327967,0.08861878167235034,1.3222027203187088,29.0,2015-07-25
-inf,-inf,-0.23131160274739274,-0.110461556389065,-0.14772344963722644,-2.292899186559833,-inf,-2.580493079249374,26.20125806451613,331.19375483870965,0.01579774758641548,0.36912153982789153,1.4089852778122731,0.7071326972711963,0.06371604615109858,1.6895280256924616,31.0,2015-07-26
-inf,-inf,-0.3156518432500445,-0.12704443340822197,-0.17448179678481085,-3.4388329291117214,-inf,-inf,27.903483870967744,335.5375483870968,0.019209805560198343,0.32089905342760944,1.2578417851539092,0.6395021781485345,0.05728930070008392,1.7992441185645318,31.0,2015-07-27
-inf,-inf,-0.3398902487544403,-0.1543930473390084,-0.18677642472439157,-4.421314801949541,-inf,-inf,27.496774193548386,275.84497032258065,0.017266954784588076,0.29480785812158344,1.3088520709780729,0.6600953759662317,0.05052164075082149,1.7885135911507106,31.0,2015-07-28
-inf,-inf,-0.41088267915207866,-0.17430920058018867,-0.22865723087172657,-inf,-inf,-inf,25.860689655172415,295.1221324137931,0.014749884717152896,0.2992180032219738,1.0155678606870941,0.5988427385372792,0.08151707093423838,1.7153294047309253,29.0,2015-07-29
-inf,-inf,-0.5993850145672226,-0.18987979146043266,-0.2712964969006293,-inf,-inf,-inf,23.1912,315.8058,0.01258420593798832,0.22878407176035961,1.0295757019220761,0.6306270748083922,0.08572089622778625,1.7195931964575533,30.0,2015-07-30
-inf,-inf,-0.7415027851289908,-0.20750002375536727,-0.31372820203614216,-inf,-inf,-inf,22.385724137931035,287.3998413793104,0.010401677769553417,0.2363041605901991,1.0531092423376844,0.6166742990080718,0.06472564774800321,1.7114264909806507,29.0,2015-07-31
-inf,-inf,-0.8937123875108431,-0.2477650224655411,-0.3373651386378798,-inf,-inf,-inf,21.53062068965517,334.4076206896552,0.00978976152190374,0.22465459315941624,1.0680824070857373,0.5546047126425928,0.043829985208375576,1.6262157233031245,29.0,2015-08-01
-0.08744690196552148,-inf,-0.5513051743467908,-0.08854805924701238,-0.40287925754821363,-inf,-inf,-inf,19.12748275862069,56.05341071428571,0.0021073711021275788,0.16632770875639014,0.39118602100835614,0.6604922432606836,0.09609169330349018,0.2620596815147865,29.0,2015-08-02
-0.13527646378880612,-inf,-0.06773179662455484,-0.05955179548350621,-0.45441684198742877,-inf,-inf,-inf,18.474655172413794,288.12834827586204,0.005225776393816415,0.2496816547063449,1.0275477304623524,0.8837507421066029,0.09635061270281256,1.2720427404499444,29.0,2015-08-03
-0.1778183155378001,-inf,-0.06097804526141283,-0.07394755651285129,-0.4477166081244118,-inf,-inf,-inf,17.89727586206897,317.16362413793104,0.006010935109795214,0.25433969920022603,1.0032083266105818,0.5891742044247987,0.16161157898947398,1.4689976186960572,29.0,2015-08-04
-0.4250394178012328,-inf,-0.06457998506005212,-0.08408534445637865,-0.48121777743949656,-inf,-inf,-inf,19.005724137931033,359.2321275862069,0.009058618137267414,0.2621514739215255,1.2948153053602867,0.6954670677716621,0.1571448270798278,1.7436441329505532,29.0,2015-08-05
-1.975580413117514,-inf,-0.07610599695990491,-0.09405466685754961,-0.504668595960056,-inf,-inf,-inf,20.066724137931033,320.7188586206897,0.009073237874031156,0.27887172656218145,1.189730737368263,0.6183876034836406,0.14170790227008592,1.6002901191383516,29.0,2015-08-06
-inf,-inf,-0.09233305762999101,-0.11018272704846821,-0.5496509707091801,-inf,-inf,-inf,20.88006896551724,193.30420344827587,0.010059896032738627,0.26324756456910986,0.9922273368069348,0.5574709043177837,0.08713289756471712,1.5901105304172538,29.0,2015-08-07
-inf,-inf,-0.12006720462895437,-0.12346345695225994,-0.5448699991381577,-inf,-inf,-inf,21.880357142857143,246.0613035714286,0.008357407211589299,0.2876500092679613,0.9311075657578707,0.5039175586884513,0.0,1.443429617148354,28.0,2015-08-08
-inf,-inf,-0.15955220119364277,-0.13939362398968425,-0.5448699991381576,-inf,-inf,-inf,22.544241379310346,290.85405862068967,0.008041480596383632,0.32077320254362574,1.031868713209244,0.5387137666782229,0.0,1.5119214127667493,29.0,2015-08-09
-inf,-inf,-0.20839933282914866,-0.15166168828018342,-0.6042906458065797,-inf,-inf,-inf,22.294999999999998,202.83545714285714,0.005368634462601302,0.22629100871406457,0.6868157447967551,0.3298785588246791,0.0,1.127740400669447,28.0,2015-08-10
-inf,-inf,-0.2643136852470194,-0.1661838654574806,-0.7125104799134,-inf,-inf,-inf,18.97296551724138,275.3461103448276,0.00615508436296001,0.3233238833472321,0.8628047323754467,0.4755677858385715,0.0,1.504793867130094,29.0,2015-08-11
-inf,-inf,-0.34791193136940407,-0.2100061303339478,-0.6835181746978092,-inf,-inf,-inf,20.276206896551724,334.5858620689655,0.009514402783804247,0.30713885645678024,0.95595474519101,0.5203028876743129,0.0,1.611713075952001,29.0,2015-08-12
-inf,-inf,-0.5013184790285475,-0.2628592248169957,-0.8574720059913545,-inf,-inf,-inf,24.281896551724138,297.88272413793106,0.00783087198073798,0.2889218117563521,0.822900965339789,0.5220011902402388,0.0,1.593035746726116,29.0,2015-08-13
-inf,-inf,-0.5735558285642925,-0.3122737416061185,-0.8937123875108431,-inf,-inf,-inf,26.44203448275862,303.398,0.010603609319375417,0.2434873683817389,0.7634043207255209,0.43002547542541436,0.0,1.458634126326122,29.0,2015-08-14
-inf,-inf,-0.6835181746978092,-0.35786662791757345,-0.8937123875108431,-inf,-inf,-inf,26.125172413793102,320.0834827586206,0.013856957534884995,0.19481345943518663,0.8014581180610764,0.44890931838290254,0.0,1.4377968904727358,29.0,2015-08-15
-inf,-inf,-0.871191578995161,-0.4273702473587421,-1.2408406270139254,-inf,-inf,-inf,27.391142857142857,315.7376321428571,0.012661136371647104,0.19460088812994733,0.9025356863255743,0.5456680450182739,0.0,1.6340322494197488,28.0,2015-08-16
-inf,-inf,-1.0608482065308455,-0.5175322636168973,-0.8937123875108431,-inf,-inf,-inf,24.550851851851853,239.3519348148148,0.00841074649779313,0.13759958032701577,0.5668534124795995,0.3511959310474764,0.0,1.4245289864158264,27.0,2015-08-17
-inf,-inf,-1.2408406270139254,-0.6835181746978092,-0.7847227956818625,-inf,-inf,-inf,21.397148148148148,181.75150000000005,0.0023688494119582207,0.09882405041307697,0.4010297706578685,0.20604886883882725,0.009068258604776334,0.8754274362311057,27.0,2015-08-18
-inf,-inf,-1.6280838329177132,-0.6116265281113231,-1.0479916050677687,-inf,-inf,-inf,25.11837037037037,193.02961481481483,0.00868015533314024,0.13737144871925616,0.5805358309934404,0.39332272181416034,0.024598797502671226,1.0869144161418673,27.0,2015-08-19
-inf,-inf,-1.8701108366075812,-0.7691528539920081,-1.1637010182354628,-inf,-inf,-inf,17.81937037037037,220.0472014814815,0.002685175046024787,0.1632594499554695,0.508493898305367,0.2918105101855186,0.0602727054517359,0.8622404876175,27.0,2015-08-20
-1.147051717669301,-0.7585875364167497,-0.14404244544119008,-0.9433021360112834,-0.9928918845117237,-inf,-inf,-inf,19.41371428571429,333.14664285714287,0.010277293715413626,0.21624867163172343,1.0412223887106613,0.5600170666700701,0.06437314658424007,1.2847621328172523,28.0,2015-08-21
-inf,-1.1947183098388565,-0.12218070794535334,-1.2408406270139254,-1.2408406270139254,-inf,-inf,-inf,23.183222222222224,225.90655555555554,0.009723336166168637,0.19284571815370577,0.8570795295805937,0.5013525182795322,0.07293941239761806,1.302778894195051,27.0,2015-08-22
-0.05631703727222053,-1.3145031716201117,-0.08909392226480971,-0.4756331416104305,-0.6732191931593989,-inf,-inf,-inf,20.348111111111113,157.39984615384617,0.006312255654247883,0.21296868106725728,0.5079575462151665,0.33140431181002755,0.08771237860602805,0.8592310018746441,27.0,2015-08-23
-0.05631703727222053,-0.04986359599092019,-0.015962710540613802,-0.02142834533785158,-0.05390744341454009,-inf,-inf,-inf,14.108500000000001,139.45188076923077,0.001665870675093473,0.18415547980362523,0.23036031130347578,0.1851095369502716,0.10303232205431305,0.46779724338420314,26.0,2015-08-24
-0.05631703727222053,-0.047112750906867604,-0.014689153716358325,-0.01822990165325963,-0.042466453022854685,-inf,-inf,-inf,12.723961538461538,134.96828076923077,0.001534089551537368,0.05058958778218895,0.2688551218532442,0.09799666590170199,0.04464107349751675,0.45986665747923194,26.0,2015-08-25
-0.05631703727222053,-0.05134639342823742,-0.0167881922749526,-0.019326854389434753,-0.0384772372411277,-inf,-inf,-inf,13.695423076923078,149.85723076923077,0.0028721630700905307,0.14836678400712539,0.5444265126883482,0.2796261801865385,0.11825197887671604,0.9916266649827464,26.0,2015-08-26
-0.05631703727222053,-0.05473171054328386,-0.019220673605173596,-0.021172973769620348,-0.037704603759241485,-inf,-inf,-inf,16.760814814814815,214.76514814814814,0.004810715427986585,0.18524286235114842,0.9001237021399446,0.4504661435170615,0.1467414922166135,1.3205456575933698,27.0,2015-08-27
-0.05631703727222053,-0.05901485290246239,-0.02164748124571114,-0.0229123738113273,-0.040109500554649714,-1.2249630204365132,-inf,-inf,19.771,235.1219462962963,0.005744548436914586,0.2504012603209761,1.0674940986798258,0.5119541973552465,0.1922516136515854,1.2302307364450296,27.0,2015-08-28
-0.05631703727222053,-0.047261944253255125,-0.019426835015307325,-0.02411453869021452,-0.04185252702395219,-0.5662004876857964,-inf,-inf,19.11853846153846,142.8607730769231,0.003493345100495359,0.14266267925133694,0.6908596459248604,0.28220070795822777,0.08999189296585279,0.7884402545479472,26.0,2015-08-29
-0.05631703727222053,-0.05010139156586316,-0.019905147799112597,-0.024382459569510875,-0.04384113431452889,-0.4701366214352763,-inf,-inf,20.625444444444444,276.64520000000005,0.006130643070228563,0.2847802103036791,0.9945195948131554,0.5271093824554709,0.20751455284813508,1.2388860214019506,27.0,2015-08-30
-0.05631703727222053,-0.054197778272233425,-0.021723238993014468,-0.025588081575455196,-0.04642595037000588,-0.48729761927816007,-inf,-inf,22.66951851851852,238.27022962962965,0.005192540795991573,0.31815860687696285,1.0554642153311924,0.5299436457715285,0.20043703040561647,1.2705880583782387,27.0,2015-08-31
-0.05631703727222053,-0.0613429943114486,-0.024501906262543782,-0.027176315577435304,-0.05037596429996576,-0.5654104695914394,-inf,-inf,26.051037037037037,272.372137037037,0.008471481792179547,0.32828433771017396,1.2034568943442128,0.5947330808962227,0.21368737891633466,1.401230765279126,27.0,2015-09-01
-0.05631703727222053,-0.07654793105985429,-0.02759075729600698,-0.029468842153864513,-0.05166594556219618,-0.7026096501526771,-inf,-inf,25.310384615384613,195.03935,0.004468998083091347,0.25860558106173454,0.8095699262973168,0.34913994910498114,0.1760747094871321,1.10453178605273,26.0,2015-09-02
-0.05631703727222053,-0.034496983203440836,-0.015372938257874134,-0.02396456031395752,-0.055222095132623786,-0.6835181746978091,-inf,-inf,20.6868,149.755532,0.0014020150398523904,0.22624399655137248,0.5038800752487526,0.2671536401260201,0.11499834789122033,0.6909932623295445,25.0,2015-09-03
-0.05631703727222053,-0.03526375049005835,-0.014304033680974977,-0.01805157681319707,-0.057393569666005693,-0.81286845950583,-inf,-inf,21.890615384615383,164.69796923076922,0.003144986619598019,0.19183009643709265,0.7739055923216269,0.22749281104308158,0.1854382276555353,1.1633582390128043,26.0,2015-09-04
-0.05631703727222053,-0.03900528592225659,-0.015826807302179186,-0.018803138562226568,-0.051665945562196176,-0.8937123875108431,-inf,-inf,22.319807692307695,162.41977692307694,0.002908268486038254,0.22704459133044366,0.7026605211616995,0.3509084100971496,0.17466767122532315,1.041447964960317,26.0,2015-09-05
-0.05631703727222053,-0.04335400086442169,-0.017683391195171042,-0.01978124463633751,-0.04845549102435524,-0.9414813331172414,-inf,-inf,27.378615384615387,273.39265,0.011051865095181156,0.3833233552791815,1.1751079887482712,0.8032031702864767,0.2916415008508998,1.4328322082447813,26.0,2015-09-06
-0.05631703727222053,-0.039800474105570256,-0.01826294673781721,-0.02131353244367974,-0.04890307106351779,-1.0881042016325693,-inf,-inf,22.91544,153.153348,0.002492806711078214,0.3984945579193895,0.6385729931033239,0.26907348462719355,0.18945426418725453,0.8474438317568374,25.0,2015-09-07
-0.05631703727222053,-0.02552780374197825,-0.012023289357415312,-0.01433208908501223,-0.03018632414161819,-0.6341798373478305,-inf,-inf,20.143423076923078,66.6201,0.0016340930792005921,0.4458047850649033,0.19492861135675105,0.22058209585566296,0.08538436944258357,0.4156496383605696,26.0,2015-09-08
-0.05631703727222053,-0.027061014601817614,-0.012129462162781926,-0.015090182576085295,-0.025524323103940226,-0.08704480645659111,-inf,-inf,19.402,302.0701192307692,0.011079246142458579,0.8050400057191318,1.1093692969509243,0.7669452041280627,0.3282961429576418,1.5346468614474285,26.0,2015-09-09
-0.05631703727222053,-0.0330169683591592,-0.014725410424512999,-0.01777328695790828,-0.033370226473188075,-0.10694731829904536,-0.08353945560485317,-inf,17.193,153.519136,0.0035690011349617566,0.29216747125620846,0.45843996084579375,0.2366695462320639,0.15303892139289557,0.7827949221300405,25.0,2015-09-10
-0.05631703727222053,-0.036172321324244486,-0.016143038133703436,-0.01877309409628073,-0.037315484891793656,-0.11708047247219021,-0.08372748507794747,-inf,13.198884615384616,186.10865384615383,0.004496957619237412,0.5521175897445468,0.9551375758507535,0.5107416102003763,0.2891663591736301,1.2458733317586188,26.0,2015-09-11
-0.05631703727222053,-0.03883602772780213,-0.017156710493791034,-0.019726883207018677,-0.03997126439131114,-0.12941322712003933,-0.08696397129565861,-inf,13.509076923076922,253.92854076923078,0.0064511074417810165,0.5504792018642632,1.1114562437527356,0.6255160515751576,0.29700437913981886,1.4267823765543393,26.0,2015-09-12
-0.05631703727222053,-0.04922262319747656,-0.019761618959284112,-0.021650924453060126,-0.043468771366172616,-0.13580582026970217,-0.09516064869955478,-inf,14.354965384615385,287.1966192307692,0.006489707529085767,0.5306987415515051,1.0884101818101999,0.6324687804507211,0.28089120440630405,1.4087069464984359,26.0,2015-09-13
-0.05631703727222053,-0.05192311517267611,-0.020858281258827042,-0.02255985743472508,-0.04357953451890874,-0.1577962523201741,-0.1065836607193032,-inf,20.438769230769232,286.87278076923076,0.01017275712197992,0.6574751284786148,1.1333952797335916,0.6406742386592524,0.3117247269624692,1.5370191474124355,26.0,2015-09-14
-0.05631703727222053,-0.05535765220725948,-0.02197488154229444,-0.023194019937724075,-0.046410084294802534,-0.1683139134367407,-0.11567731389324856,-inf,24.711230769230767,271.63307692307694,0.012432986012260623,0.6746738427729284,1.0045468386171184,0.5342113018368255,0.29359498295592074,1.5137896579859558,26.0,2015-09-15
-0.05631703727222053,-0.05958314542742173,-0.02314923166254971,-0.023997807762085693,-0.04978183943190439,-0.17983195253626055,-0.12531080389235724,-inf,23.301576923076922,209.35201923076923,0.01266488640892786,0.7259594138775859,0.9894745297870138,0.5071469078290958,0.2838557302629724,1.486075517115574,26.0,2015-09-16
