ps15,ps30,ps60,D,Aru_7,Aru_9,Aru_11,Aru_21,Aru_24,Aru_26,Aru_28,Aru_29,Bpa_31,Bpa_32,Bpa_35,Bpa_38,Bpa_41,Pgr_3,Pgr_4,Pgr_22,Pgr_27,Pgr_34,Pst_1,Pst_2,Pst_6,Pst_12,Pst_14,Pst_17,Pst_19,T,I,day_len,date
-0.008850933665236274,-0.01040673148983079,-0.02411453869021452,0.006477769553417222,8.817354137931035,13.897617931034484,11.560279310344828,8.949617241379311,10.16048620689655,11.857582758620689,11.366698275862067,8.026296551724139,8.05748275862069,9.826997241379312,4.8988565625,14.351862068965518,10.817037931034484,13.985086206896552,4.232626107142857,3.4096655172413795,3.415551724137931,4.357096551724138,4.183106896551724,10.020284785714285,5.913147586206897,4.447059655172413,5.070548275862069,6.012320607142857,7.017847178571429,10.158103448275863,124.98172068965518,29.0,2015-05-30
-0.011079281471737364,-0.012647362434127733,-0.021313532443679735,0.009510782136688873,15.786641935483871,44.95447096774193,20.37736129032258,19.32767741935484,11.10395193548387,17.89165806451613,18.47008387096774,8.261284193548386,16.674761612903225,22.053325806451614,11.431468387096775,24.953773793103444,14.840165607142856,24.201987096774197,11.990852903225807,21.76015774193548,10.64350203448276,7.914530322580645,7.779964642857144,21.823396774193547,11.772295806451613,15.718990322580645,11.119754838709678,15.51376129032258,14.462670322580646,9.936141935483871,371.95003225806454,31.0,2015-05-31
-0.012867888243884074,-0.014877252072330564,-0.02474780622309682,0.014224525043177894,27.14158,54.8318594,25.767040967741938,23.849052903225807,14.382853666666668,21.62816064516129,24.87281290322581,9.4426192,23.199239166666665,28.893270966666666,16.119461612903226,35.68120107142857,21.59824979310345,37.32918214285714,15.314533620689657,23.80266795,24.041021233333332,12.583795666666667,9.477973870967743,29.5828761,16.104573333333335,16.09981966666667,10.212804741935484,20.496495966666668,12.759012666666667,13.08254193548387,368.54129032258066,31.0,2015-06-01
-0.014329994042410995,-0.016403022411078074,-0.027578323688021968,0.017443868739205528,28.360677096774197,59.577790900000004,28.468522580645164,27.260440322580642,15.370981966666667,26.282006451612904,28.805480645161293,10.6078735,25.12543806451613,30.713342903225808,17.214830967741936,37.411001290322574,25.588803548387094,44.75424548387097,17.872585483870967,24.974049700000002,24.034883096666665,15.935305300000001,10.078990516129032,29.157459033333332,15.836308064516128,14.739438,10.458712386666667,20.232195633333333,12.608311299999999,16.022048387096774,363.1126129032258,31.0,2015-06-02
-0.015763656297333374,-0.017815212749923023,-0.03007214085660737,0.020726375524302985,27.557896258064513,60.97018993333333,32.2310935483871,30.400945806451613,12.375772000000001,27.993230322580647,30.88020967741935,11.747411129032256,25.88825,33.20502580645161,17.706718387096778,38.74855161290323,28.857409677419355,47.078000967741936,22.280187433333328,25.605640970000003,24.267114633333335,19.943854933333334,11.415216333333335,28.483337483870965,16.39766258064516,13.703642333333335,9.280290322580646,19.7647425,11.959622999999999,19.55458064516129,345.4472903225806,31.0,2015-06-03
-0.017085461349022387,-0.018597069259454993,-0.03296335633511152,0.008708512213175425,12.379650769230768,33.118730666666664,15.689786666666667,20.047057,7.573458148148148,15.219955333333333,14.363330999999999,7.869941379310346,14.969990000000001,16.881176333333332,8.272273,21.941678333333336,16.314017333333332,20.886434,11.13583475862069,8.997677886896552,10.113147103448274,9.364854666666666,6.375259999999999,16.984311633333334,10.282260666666668,7.086834827586207,4.630460666666667,10.378612666666667,7.366519517241379,16.91626666666667,151.93196333333336,30.0,2015-06-04
-0.017815212749923023,-0.019879646119337797,-0.03403110613891933,0.00977142857142857,19.373496551724138,26.0932,9.847903448275861,17.664424137931032,7.136796551724138,13.205913793103448,20.04455172413793,7.003781379310346,11.40925172413793,10.187255172413792,5.389039655172414,19.893565517241377,14.423000000000002,22.697537931034482,10.348400000000002,9.338629655172413,15.096537931034483,12.054655172413792,5.94388275862069,14.704839655172412,9.682089655172414,7.6908724137931035,5.6058213793103455,10.661917241379308,8.540443103448276,16.187724137931035,171.7605793103448,29.0,2015-06-05
-0.019436467457592484,-0.020817233125090585,-0.036347471476616044,0.015818406118924253,35.89145951612903,57.64224936666666,27.57291,30.561194285714286,17.308534,24.848377612903228,33.78975064516129,13.937803333333333,22.64728364516129,30.526898655172417,12.151868533333333,34.038376666666665,23.663048214285716,39.14623551724139,21.64107007733333,20.82184387666667,9.917098000000001,18.36208127586207,9.933234482758621,23.458603275862068,13.7697267,13.746418799999999,9.900413780645161,17.272058333333334,13.618056733333333,14.46038064516129,369.05777096774193,31.0,2015-06-06
-0.020339597016493842,-0.021313532443679735,-0.03760588891634693,0.007245990624228965,7.23374,6.5082896551724145,7.1391103448275866,6.1569931034482765,2.600243857142857,6.055196551724138,7.018686206896552,4.817839285714285,7.512211379310345,3.959214137931034,3.4484748275862067,8.325531034482758,2.0713690344827587,11.458858620689655,4.366952413793103,1.7208131379310345,6.498441785714285,3.4673675862068962,2.5984796551724134,4.377854137931035,3.7069206896551723,3.28043,3.765251724137931,3.5103862068965515,2.525403448275862,14.254517241379311,64.38908275862069,29.0,2015-06-07
-0.009651383785695895,-0.014329994042410995,-0.03760588891634693,0.005821662965704417,21.316836103448278,29.833466685185183,,13.827936966666666,10.49646448275862,14.679892333333333,17.012969333333334,7.612500333333332,12.739525365517242,9.788225333333333,8.255941666666667,21.015236,15.018214333333333,27.85921827586207,12.803408206896552,7.911446941379309,10.061373206896551,22.388583333333333,2.6832973333333334,11.708703266666667,7.6130929,5.614254137931035,5.976952068965518,7.9895312999999994,7.6430753793103445,16.5927,279.4066700000001,30.0,2015-06-08
-0.01040673148983079,-0.013327720946256767,-0.03403110613891933,0.014860103626943006,35.352520166666665,52.4283824,,27.634354838709676,17.2843104,29.780432258064515,35.10704516129032,12.31620741935484,21.89017419354839,27.73876129032258,15.676712903225805,35.04239677419355,32.46722274193548,41.21014193548387,22.062780322580643,15.368344310322579,14.063898965517241,21.058206254838712,8.652259399999998,21.955524072000003,13.223122258064516,11.321533448275863,8.983322333333335,16.827377862068968,14.402352068965518,18.093787096774196,365.08780967741933,31.0,2015-06-09
-0.010734797759141244,-0.013814329326524087,-0.027578323688021968,0.007044164816185541,26.270435714285718,32.73981785714285,19.24956592592593,25.68728520689655,15.735777285714287,19.27483896551724,27.422335714285712,13.017248965517242,18.59627103448276,17.124483137931033,10.031176551724137,30.90481896551724,23.440475,25.616113689655172,15.749939285714287,11.34700979310345,8.562692857142858,18.17259448275862,7.8940785714285715,16.652417448275862,13.104375000000001,9.10965,8.294111379310344,10.544250000000002,12.224929285714285,17.43734482758621,154.38022857142857,29.0,2015-06-10
-0.011441389466935589,-0.014068377485194686,-0.0260998139601986,0.006905896866518628,20.706261214285714,30.967147037037037,22.99495517241379,20.184192499999998,9.70268275862069,14.29195045357143,18.274447831034486,8.844758620689655,11.678233103448276,13.030212,7.100091423076923,21.374960464285717,16.893289144827587,21.790150103448276,12.497657241379311,8.427647857142857,7.25102,13.033582921428573,5.086402592592593,13.739380074074074,8.46619707413793,6.411884111111111,5.299373892857143,8.254229562962964,7.930156296296296,15.334931034482757,181.85124137931032,29.0,2015-06-11
-0.009943028645660577,-0.014068377485194686,-0.0260998139601986,0.010141623488773748,20.924692666666665,34.07423129032259,28.357317241379313,18.755749548387097,18.398244193548386,16.093713333333334,24.479252903225802,14.132094258064516,14.42215129032258,18.778315,8.094240333333333,24.377572903225808,23.993612903225806,24.017977870967744,13.151170967741935,23.278892839999997,8.888413666666668,15.049756666666667,6.174424935483871,13.61690280645161,7.787142225806452,10.955461290322582,8.857786129032258,8.794470774193549,11.077560333333334,16.25016129032258,264.90422903225806,31.0,2015-06-12
-0.010734797759141244,-0.012647362434127733,-0.021829543752143868,0.013390574882802861,29.596834518518516,51.28019703571429,50.064283333333336,25.039519965517243,17.724324,23.797915013333338,31.562484,11.892941241379312,16.925946966666668,28.026940357142855,10.58784724137931,27.835414620689654,34.464091,32.720283172413794,18.420836517241383,14.433486413793103,9.9919217,18.331532290000002,8.611585344827587,18.37801572413793,10.519267482758622,13.348445862068964,7.5356010033333325,14.218523703703704,13.686888620689654,18.823633333333337,246.20078,30.0,2015-06-13
-0.011441389466935589,-0.013567541256794088,-0.02292529028667787,0.007082358746607452,14.358063142857143,26.790328931034484,49.02347793103448,13.476320967741934,8.578820666666667,15.112862580645162,16.38620806451613,7.522062333333334,8.026750967741934,10.012550322580644,7.14727064516129,15.73530870967742,15.690270967741936,18.65420083870968,9.622762666666667,8.024779800000001,6.368868936666667,12.531678387096774,4.2292812903225805,10.225434206896553,6.176179933333333,5.9840514,4.781801333333334,6.146220233333334,7.666363133333334,19.298774193548386,203.05259677419355,31.0,2015-06-14
-0.012647362434127733,-0.014599504370025846,-0.02411453869021452,0.009483839131507524,18.875352666666668,34.30369790322581,40.08027709677419,19.570175333333335,12.945580999999999,23.66659129032258,22.628106774193544,10.375244633333333,11.89363,14.53306516129032,7.872283333333333,21.300979666666667,18.913331612903228,24.730601,12.8087657,9.1980341,7.1694939333333325,15.892187333333334,5.981510903225805,13.479836087096773,9.033372903225807,8.057348933333335,5.961217333333334,9.216165161290322,10.670551666666666,20.154290322580643,204.90607096774195,31.0,2015-06-15
-0.014329994042410995,-0.016078200796714473,-0.025408975240795002,0.01205428077966938,29.385019677419354,55.0194779,38.456980645161295,30.514677419354836,20.363393548387098,38.212990322580644,33.935881290322584,16.458523225806452,20.362792258064516,30.65720387096774,14.809967758620688,36.67222,27.08073,37.93819,21.78292866666667,15.898448,4.127224322580646,24.07553833333333,10.53774870967742,20.7567199,14.020101,12.99046129032258,9.863006774193547,14.593528233333332,15.995555806451613,16.891290322580645,363.03119354838714,31.0,2015-06-16
-0.015763656297333374,-0.01744413739811424,-0.027578323688021968,0.012852701702442635,31.183567419354844,55.15519343333334,,27.90532935483871,16.283519666666667,40.27018064516128,36.66296451612903,13.301539032258065,20.453908387096778,31.0881335483871,15.365912903225807,34.38554225806452,28.764759599999998,43.2220129032258,20.356686774193548,16.062078344827587,12.742841451612904,23.046040322580644,9.440103161290322,20.403328966666667,11.997665806451613,11.897962666666666,7.817232580645162,14.101919709677418,12.293505399999999,18.0078064516129,301.1622225806452,31.0,2015-06-17
-0.017085461349022387,-0.018199304352743348,-0.029200709397089915,0.00836308906982482,25.118783333333333,35.25151364516129,,22.12334,11.834517333333334,29.405903225806455,27.251893064516132,11.148507,18.08065,18.280877161290324,12.581446666666666,28.42965170967742,41.42273064516129,36.26413,16.364414648387097,12.736231000000002,10.313674516129034,20.130393709677417,7.523018032258063,15.93807541935484,11.044803483870968,9.309189,6.460425161290322,10.509366333333332,11.323243333333332,17.448509677419352,238.8698064516129,31.0,2015-06-18
-0.019009207864998143,-0.019436467457592484,-0.03195011669078056,0.013645201085615594,37.47290853333334,57.92800948965517,,28.33051419354839,19.592349933333335,45.04179483870968,39.275774193548386,15.230973000000002,23.812176979999997,36.02073129032258,17.281670333333334,42.248934903333335,34.12249,51.594765642857155,22.887783,19.516527533333335,13.269573461538462,29.962350068965517,9.793352580645161,26.20629222222222,14.04814591,13.523120966666665,9.763498666666665,19.653180370370368,13.684787,15.870732258064516,375.78022580645165,31.0,2015-06-19
-0.020817233125090585,-0.021313532443679735,-0.03296335633511152,0.015020972119417712,29.245901103448276,45.97042055172414,,26.640239172413793,12.913402068965517,37.200148,32.03800966666667,12.015190827586208,17.423081638666666,27.222777333333333,11.694542100000001,32.19617062068966,23.947711333333338,34.364412413793104,18.171066666666665,13.598467103448275,8.73825251724138,22.190683866666667,7.928845634482759,17.64159582413793,11.122804107142857,8.074902689655172,6.236444827586206,12.869088000000001,9.383786344827586,17.37313333333333,255.45612733333334,30.0,2015-06-20
-0.021829543752143868,-0.021829543752143868,-0.03403110613891933,0.004771971379225265,23.362995806451615,33.31309322580645,,34.92761032258065,11.409678566666665,27.67462193548387,23.844988709677416,10.233721290322581,14.48247841935484,18.00293333333333,8.274945466666667,25.46921258064516,17.47354290322581,32.552781290322585,14.061224193548385,11.976827666666667,10.500803333333332,18.864790967741936,7.308304838709678,15.724738166666667,10.55007,8.564908133333335,6.6944808,10.96415064516129,10.13131536551724,17.307096774193546,216.08696774193547,31.0,2015-06-21
-0.023507537863944647,-0.02292529028667787,-0.03760588891634693,0.014433752775721686,25.687274838709673,41.19291124137931,,34.18461935483871,12.738894333333333,33.596666451612904,28.757505096774192,10.011356333333334,16.241562451612904,23.3405640516129,11.76687870967742,28.183695416129034,21.84294,36.457370999999995,16.390153633333334,12.4373971,9.440719000000001,18.830490322580644,7.893416129032259,18.119323793103447,10.301157499999999,7.959517000000001,6.678164516129033,13.060492333333334,8.3750445,19.94090322580645,216.17273806451612,31.0,2015-06-22
-0.02411453869021452,-0.02474780622309682,-0.0389385392954234,0.007733925487293363,17.422082903225807,19.151174366666666,,29.620903225806455,11.447122903225807,24.363596774193546,20.03056774193548,12.23065129032258,14.06349612903226,15.642515483870968,7.679894666666667,20.939295161290325,16.36121290322581,18.76016333333333,11.775657741935484,10.004433333333335,4.1256553333333335,13.442602903225806,8.580700322580645,10.562304806451614,10.653006774193548,9.145451935483871,7.441932258064516,6.519128566666666,12.33935,14.685193548387097,214.71389032258065,31.0,2015-06-23
-0.0260998139601986,-0.0260998139601986,-0.04035174205821714,0.016208240809277078,32.059304193548385,60.0596708,,43.85147258064516,17.988543068965516,45.0069935483871,35.94520322580645,14.592055903225805,22.411149032258063,33.61480258064516,16.274819032258065,36.3621735483871,36.73225161290322,46.13235607142857,25.860809733333333,19.039486535714282,8.939334133333334,24.65747433333333,11.493433333333334,24.30359375862069,13.196562033333333,12.815978666666666,9.571525806451614,16.175352042,15.604659107142856,20.129032258064516,343.3198483870968,31.0,2015-06-24
-0.0260998139601986,-0.026822237613248825,-0.04344873462109867,0.007082457438934123,16.535317096774193,25.355691966666665,,19.35603263333333,7.1025192866666655,17.713761290322584,17.15334,10.672271333333333,12.828041935483872,12.078702903225807,7.018612580645162,18.990243225806452,22.726145161290326,21.993470967741935,10.301073333333333,7.5459995,6.499435483870968,15.464313548387096,4.155355964516129,9.527817666666666,5.968611645161291,6.935220258064516,6.637743137931034,6.128466103448274,6.730638233333334,18.10806451612903,222.17409032258067,31.0,2015-06-25
-0.015763656297333374,-0.025408975240795002,-0.045149133292629644,0.018960769800148037,33.393865806451615,,,44.426669999999994,1.3071116249999999,44.464987096774195,,15.251894137931036,24.2127,34.44698522580645,15.424971935483871,38.30401554838709,46.392830000000004,42.03199333333334,23.16147,16.369913333333333,9.858447419354839,29.108938064516128,10.447621,23.630974666666667,12.309367258064515,12.562204966666664,,16.74826423076923,,20.71835483870968,344.7000612903226,31.0,2015-06-26
-0.017815212749923023,-0.02474780622309682,-0.048903071063517795,0.020094744633604736,36.79254233333334,,,50.8216124137931,,49.12253035714286,,17.885388777777777,,,,42.757477333333334,,,,20.882747966666667,,28.17355866666667,,,15.749649999999999,13.476603535714284,,,,21.184677419354834,368.13800000000003,31.0,2015-06-27
-0.019009207864998143,-0.02474780622309682,-0.048903071063517795,0.01839032815198618,35.714025806451616,,26.307767096774196,48.39278967741936,,54.08473503225806,,15.374324000000001,,,,41.11993951612903,,37.88997784888889,,19.110065000000002,,27.18657751612903,,,15.162361290322579,14.710278999999998,,15.749465357142856,,20.869451612903227,345.2941096774193,31.0,2015-06-28
-0.02236639298369125,-0.026822237613248825,-0.05320896322507567,0.021014557118184063,38.68152935483871,51.129033580645164,33.25969354838709,48.8383264516129,17.88075033333333,52.34805225806452,42.87492741935484,16.108187933333333,20.810477300000002,41.382419,16.750285566666665,47.03788592592592,48.728380666666666,37.9887715483871,29.89295516666667,19.7472537,7.905688387096775,30.056183642857143,14.659252400000002,25.312545633333333,15.313244166666667,13.572402666666669,8.791143,,12.7542739,22.25209677419355,363.7023225806452,31.0,2015-06-29
-0.02292529028667787,-0.026822237613248825,-0.05320896322507567,0.010424870466321243,16.266858620689657,22.00729742857143,17.07048,19.763734642857145,9.049068214285715,19.225989655172416,20.849316896551727,11.335282142857142,9.913367357142858,11.10764923076923,7.800358620689655,,17.707077724137932,19.61865982142857,12.292053964285714,6.892913214285715,8.158448275862069,11.621739206896551,11.947598148148147,9.757934678571429,5.9191818,9.230932142857142,8.4987375,,7.137944750000001,18.256413793103448,164.82713793103446,29.0,2015-06-30
-0.010904914586941242,-0.014329994042410995,-0.05320896322507567,0.006398618307426596,,15.36399,15.50136,14.545423928571429,5.519067857142858,14.676489032258065,17.734140322580643,9.879733387096776,8.316258103448275,8.263448214285715,8.194703448275863,,13.52614275862069,30.71432666666667,9.811114806451611,7.631347892857143,4.730509,12.38105740357143,9.84381,6.074564,6.42555417857143,6.907137857142857,7.5222533333333335,10.213294666666668,5.126016666666667,13.817129032258064,161.70599354838708,31.0,2015-07-01
-0.012647362434127733,-0.015458932883636122,-0.04696355756048009,0.014898593634344929,27.02351666666667,49.83462678148148,13.724064444444444,48.65866541935484,15.082827733333334,42.05713838709677,32.791274838709676,16.82878357142857,26.765970032258064,41.93989421428571,21.42710079310345,47.50418265517242,46.98024882758621,,25.569824333333333,39.213329655172416,10.606352307692308,32.106988773333335,13.179151071428569,23.45185317857143,16.9882409,11.1832022,8.253105872413792,,12.9145684,17.84551612903226,356.7007974193548,31.0,2015-07-02
-0.014329994042410995,-0.016078200796714473,-0.035157592007922726,0.012163829262274857,19.230067741935486,36.66268580645161,20.850949999999997,51.145348387096774,14.892642766666665,39.43915806451613,30.691145161290326,13.99038064516129,27.1163,38.25606774193549,16.469496774193548,41.14235806451613,35.75249354838709,,21.19373935483871,27.138883870967742,7.588632258064516,28.19067419354839,13.830476032258066,18.975864838709676,17.625177419354838,9.386359032258063,7.073019032258064,,11.089034516129031,18.58567741935484,222.9508887096774,31.0,2015-07-03
-0.015763656297333374,-0.01744413739811424,-0.03403110613891933,0.012987910189982728,21.782543333333333,38.841121563333324,30.323738533333334,54.67714193548387,14.2965338,40.385435483870964,29.342016129032256,13.104043870967743,30.245392258064516,43.00438741935484,21.032701612903228,48.63144387096774,48.18647419354838,44.54323103448275,21.70846548387097,30.375556129032255,7.454326106896552,36.532223333333334,14.213472566666667,20.62347627586207,21.072663225806455,10.173341033333335,7.3400839,12.339668310344827,12.0115635,20.61558064516129,283.45635483870973,31.0,2015-07-04
