ps15,ps30,ps60,D,Aru_7,Aru_9,Aru_11,Aru_21,Aru_24,Aru_26,Aru_28,Aru_29,Bpa_31,Bpa_32,Bpa_35,Bpa_38,Bpa_41,Pgr_3,Pgr_4,Pgr_22,Pgr_27,Pgr_34,Pst_1,Pst_2,Pst_6,Pst_12,Pst_14,Pst_17,Pst_19,T,I,day_len,date
-0.016738604803635634,-0.018199304352743348,-0.03403110613891933,0.014852208240809276,16.540916732142858,38.65174213793103,23.983729032258065,42.656722580645166,15.465581379310343,41.048903225806455,32.287167741935484,13.567153666666664,19.972882258064516,32.01418258064516,13.638155806451612,34.393165483870966,47.34203870967742,39.41418009677419,21.72786193548387,20.039699032258067,8.449337547407408,26.790564285714286,12.28387242,21.870719285714284,12.941675806451613,10.69982172413793,6.704845033333333,11.611661733333333,11.887416666666667,22.565451612903225,277.59195903225805,31.0,2015-07-05
-0.018597069259454993,-0.019436467457592484,-0.035157592007922726,0.01568319763138416,,40.88849379310346,26.67971724137931,45.71476206896551,13.477028821428572,43.96993793103449,35.222868965517236,14.32077724137931,19.834055517241378,36.21740689655172,14.34673103448276,37.12348379310344,41.70654482758621,40.299345728571424,27.704303448275862,19.88054206896552,5.774456206896551,27.07354482758621,13.759595857142857,21.724082413793102,14.012456896551726,9.244663214285714,7.695121034482759,12.394823103448276,11.313813214285714,24.50920689655172,260.2744103448276,29.0,2015-07-06
-0.017815212749923023,-0.020817233125090585,-0.03760588891634693,0.008019837157660992,,24.886803233333335,18.568163548387098,35.05128,11.649751612903225,28.33598,25.060139677419354,13.557885666666667,16.587712903225807,24.43216516129032,12.37274193548387,31.58159096774194,32.04615161290322,28.58669282758621,12.600263333333334,16.587616129032263,3.046251227272727,18.726825333333334,12.354306666666666,16.623279268965515,10.869895,7.392626666666667,7.257286225806451,9.289641116666667,10.439276,14.862387096774194,300.37800645161286,31.0,2015-07-07
-0.018199304352743348,-0.021313532443679735,-0.0389385392954234,0.016407599309153715,,41.379062383333334,25.808414193548387,43.09341800000001,14.259919333333333,41.01618225806452,33.513829032258066,14.024730967741936,20.862795161290325,33.309395483870965,17.902048100000002,37.65134870967742,43.72766451612903,54.09672177777778,18.445370384615387,20.897517419354838,7.527843099,29.050456106451616,12.647861299999999,23.091420354838714,13.987842393333334,9.721438000000001,8.666982666666668,15.750356178571426,11.086330219354839,18.51525806451613,379.8588225806452,31.0,2015-07-08
-0.020339597016493842,-0.02292529028667787,-0.04035174205821714,0.015637799161115223,,41.83718125806452,26.998334838709678,46.833619677419364,17.538013256666666,45.108641935483874,35.225029032258064,15.085313548387097,24.209787096774196,35.30296451612904,14.001717419354838,38.584307741935476,43.0102,45.21492903225807,17.7257,24.23834838709677,7.481616451612903,31.658287096774192,14.131648,22.487356666666667,14.025229354838709,12.455433166666667,8.051470387096774,12.117464193548388,12.793829023333332,19.341290322580644,330.0796774193549,31.0,2015-07-09
-0.02292529028667787,-0.02411453869021452,-0.041852527023952195,0.01683888477670861,,45.23510645161291,31.07986451612903,52.65419129032258,17.4853973,52.60338064516129,38.18163225806452,16.576381666666666,25.043932258064515,39.88764516129032,17.135733870967744,44.53850548387097,55.79603193548387,50.97627870967742,19.74513642857143,25.0837935483871,7.068549483870968,32.680210131034485,15.6777916,24.7775525483871,14.992660322580646,11.302354733333333,7.630499677419355,12.742882580645162,12.12849864516129,22.47351612903226,350.66809677419354,31.0,2015-07-10
-0.0260998139601986,-0.0260998139601986,-0.045149133292629644,0.017817912657290894,,42.300369354838715,31.004932258064517,52.11752580645162,17.96553833333333,47.40076774193548,34.94389999999999,15.496123225806452,24.431348387096772,38.150948387096776,16.396921612903228,40.55145645161291,38.74487096774193,48.05609322580646,16.678492451612904,24.445412903225805,8.321487096774193,27.33885129032258,14.495489032258062,22.996872258064517,14.559740967741936,10.470921333333333,7.483996774193548,11.867530967741935,12.05403064516129,23.676419354838707,342.7171290322581,31.0,2015-07-11
-0.029200709397089915,-0.028370329074751805,-0.045149133292629644,0.015130520602023191,,36.78453022580645,23.65878064516129,41.91041612903225,15.383642333333334,36.69190967741935,24.602135483870967,14.312652068965518,18.65384193548387,28.75606548387097,11.750587096774193,34.660061400000004,27.336631892857145,40.92836193548387,14.855065137931033,18.669558064516128,5.888535483870968,22.392556032258067,14.415255426666667,19.924661783870967,11.645351774193548,8.477408333333333,5.898022766666666,9.147927935483871,9.251902800000002,23.065290322580644,259.11503548387094,31.0,2015-07-12
-0.03296335633511152,-0.030987544975507535,-0.050980159934249744,0.010126819639773008,,23.72921838709678,15.128729032258068,31.18587419354839,8.214413225806451,26.201629032258065,15.271667741935484,10.364701419354839,11.497967741935485,16.002929032258063,7.838532903225807,25.272817741935484,14.268980774193547,30.79827380645161,9.209663129032258,11.51923870967742,6.519403225806451,16.626970967741936,12.788869967741936,15.084473409677418,8.913345806451613,5.303719032258065,6.130403225806452,6.736881612903225,6.249528709677419,21.721354838709676,178.95214838709677,31.0,2015-07-13
-0.036347471476616044,-0.03195011669078056,-0.050980159934249744,0.011081174438687391,,18.203333999999998,12.690500000000002,25.73964,8.580116,20.640626666666666,20.515776666666667,9.79736,15.991819999999999,12.718197666666667,6.779499666666667,19.159793666666666,37.1777,25.034786666666665,7.671828666666667,16.01772,4.510812666666667,12.804103333333334,9.645874333333332,11.663952172413794,7.804863666666667,6.048215333333333,4.90861,6.015688333333333,6.242448666666666,19.32806666666667,144.56240333333332,30.0,2015-07-14
-0.041852527023952195,-0.036347471476616044,-0.05560554882929961,0.01407155193683691,,41.838731448275865,26.562037741935484,44.980523870967744,15.724929999999999,31.223932903225805,23.129329032258067,14.500450645161289,25.131596774193547,33.65745483870968,13.867843870967741,39.96225886666666,43.95358709677419,51.312920000000005,14.271045996666667,25.163783870967745,4.108769166666666,25.899546161290324,14.94219351612903,20.5661675,12.821819366666666,8.287568333333333,5.743083866666666,9.587690933333333,7.957059233333333,17.470548387096773,310.7250516129032,31.0,2015-07-15
-0.04344873462109867,-0.036347471476616044,-0.058188245593430624,0.007946015297310633,,3.842934625,9.53491111111111,15.725277777777778,,12.903533333333334,5.4044888888888885,,10.162255555555555,8.177366666666666,1.5026000000000002,20.88008888888889,,16.935647125,3.79361575,10.173677777777776,2.5011444444444444,6.404513333333334,9.207015124999998,5.67251275,2.9833055555555554,0.53402,0.621685888888889,,,16.11988888888889,,9.0,2015-07-16
-0.050980159934249744,-0.041852527023952195,-0.06399909177191124,0.003579965457685665,,7.450706666666667,8.314023333333333,14.071603333333334,3.838094666666667,8.086983333333334,6.719616666666667,5.320730666666666,10.732476666666665,2.506908181818182,2.288253,11.629019333333334,5.5937995238095235,13.403431000000001,4.034723,10.727913333333333,11.099526666666668,6.058431266666668,7.368642333333333,5.612819906896552,4.252738,4.101738666666667,1.9346420000000002,1.9619446666666667,2.8402426666666667,18.983666666666668,125.52445833333334,30.0,2015-07-17
-0.05560554882929961,-0.04344873462109867,-0.07085099764944125,0.015497656057241549,,33.7264220967742,20.629251612903225,35.94724516129032,15.029348,21.510306451612905,17.657832258064516,13.032641612903225,20.922687096774194,20.962170967741937,9.818492258064515,27.502840322580646,47.366741935483866,30.38455967741935,12.40334629032258,20.945690322580642,11.222183870967742,36.134474193548385,13.012486354838709,15.201627419354839,9.17001870967742,7.676242666666666,3.4684951612903223,6.480831290322581,6.794287566666667,24.49216129032258,242.8636806451613,31.0,2015-07-18
-0.06727928058735326,-0.048903071063517795,-0.07475203691788211,0.013711324944485565,,33.89034419354838,37.41472258064517,47.586664516129034,16.052598387096772,21.02485806451613,16.537351612903223,15.316522580645161,25.11516129032258,32.5839935483871,12.176233443333334,31.829261290322584,44.239612903225805,33.95453548387097,13.530245161290322,25.139603225806454,10.369041935483871,27.072093548387098,13.175787419354839,13.489635161290323,9.757048387096772,4.845846612903225,4.465894838709678,6.224341612903226,5.834554193548387,22.997709677419355,341.2340967741936,31.0,2015-07-19
-0.08372748507794747,-0.05560554882929961,-0.08372748507794747,0.01162102146558105,,33.540391935483875,22.80076451612903,31.679238709677417,12.91932129032258,18.95670322580645,17.269380645161288,11.57751935483871,17.386848387096773,19.39772064516129,15.496658064516128,36.049009677419356,27.645359032258064,36.57521612903226,12.651059677419356,17.400816129032258,5.728988571428572,21.52417483870968,13.003899290322579,15.356568633333334,8.652658064516128,4.709022580645161,4.691377419354839,6.508202166666667,4.389275806451613,23.172516129032257,284.139255483871,31.0,2015-07-20
-0.101071953278053,-0.06399909177191124,-0.08891644606519956,0.014891685171477917,17.7340308,36.23523664516129,13.821888387096774,33.28625483870968,15.311372580645163,16.539767096774195,16.84980193548387,13.07309258064516,17.282407419354836,21.20919424137931,17.040765532,38.87839870967742,30.896938387096775,41.04410903225807,13.877786774193549,17.27743870967742,6.931168555555555,23.03319064516129,14.253294933333335,15.342168333333332,8.793124193548389,5.300510733333334,4.35300129032258,7.067190676666667,3.803308366666667,19.59090322580645,343.025064516129,31.0,2015-07-21
-0.12541785640150008,-0.07085099764944125,-0.101071953278053,0.018533432025660004,16.437925763333332,42.17760883333334,12.982026451612903,29.651583,16.536294333333334,18.36516633333333,16.603725806451614,14.068372258064516,17.486437777777777,21.09032683870968,15.433252899999998,37.268304838709675,34.699612068965514,47.91601935483871,16.061270566666668,17.487434814814815,7.13876491724138,24.817220000000002,14.935139599999998,16.073847666666666,8.891902222222223,7.433294,4.960291799999999,7.246073546666667,3.7524311333333333,20.354741935483872,353.9020129032258,31.0,2015-07-22
-0.14772344963722644,-0.07902674825058965,-0.10823717295167827,0.021578090303478903,18.465573344827586,49.69870481481481,11.86895129032258,27.017653225806452,12.357960433333334,19.71405483870968,16.203687096774193,12.7121165,16.510991333333333,21.145670741935486,14.147238709677419,39.94334974193548,34.29790696666667,48.26353548387096,15.522917909677417,16.520737866666668,6.323086876666667,24.087870483870965,13.693830433333336,15.4380875,7.14815864516129,5.870135666666667,2.755139032258065,6.359775266666666,1.8509112666666667,22.61835483870968,335.0631870967742,31.0,2015-07-23
-0.19656921948091885,-0.08891644606519956,-0.12541785640150008,0.018909449790278806,14.99604569,36.33445878571429,9.495646451612904,19.54822850645162,9.245513063333334,17.056687096774194,13.068239032258065,9.883132258064517,14.830363133333332,18.640622133333334,11.697957096774193,30.470830967741932,31.77614663333333,41.941338709677424,13.206468193548387,14.842514266666667,5.436890066666666,19.70432225806452,12.517610333333334,10.907643322580645,6.392835483870967,4.458635896551724,2.8924730000000003,4.80727,1.9773833,25.076290322580647,287.21786838709676,31.0,2015-07-24
-0.19656921948091885,-0.101071953278053,-0.13580582026970217,0.01772020725388601,11.733917586206895,22.251044827586206,9.967972413793104,18.237068965517242,10.04082068965517,14.982313793103447,14.679420689655174,10.36938275862069,14.559675862068964,16.891834137931035,13.284775862068967,24.63544344827586,24.87609827586207,44.09291034482759,11.257334482758623,14.575393103448278,4.8301637931034485,17.757413793103446,10.25461551724138,12.043923793103447,6.680044827586206,6.298437931034482,5.620903448275861,5.901997931034483,3.3088310344827585,23.874896551724138,340.1993965517242,29.0,2015-07-25
-0.24660392997696767,-0.11629732563837944,-0.14772344963722644,0.0270446582778189,18.50466524137931,35.89993423076923,11.582086451612902,25.921261612903223,11.392984666666667,19.537210967741935,17.915562966666666,10.963391419354839,17.046962266666668,22.066761612903225,13.365073870967743,33.970049,36.02807533333333,50.50316129032258,16.355279285714285,17.068324633333336,5.8591334999999996,24.26861448275862,13.443737928571426,17.53904860689655,8.613984238709678,5.930279533333334,3.2619093333333335,8.095737866666667,2.2997169,26.20125806451613,331.19375483870965,31.0,2015-07-26
-0.32245496461628437,-0.13580582026970217,-0.17759567964014725,0.03147890451517395,16.6404003,26.666353645161287,11.206903225806451,22.84482580645161,9.048944,18.671258064516127,15.530038709677418,9.848824666666667,14.919115806451613,20.6556764516129,12.243859354838712,30.32604225806452,36.15786658064516,41.661312903225806,12.838880322580644,14.937969354838708,6.084553,21.752366451612904,12.844343333333333,14.19008258064516,7.551298387096774,5.778934666666667,2.6481448387096775,6.499538387096774,2.067755,27.903483870967744,335.5375483870968,31.0,2015-07-27
-0.37650434544456773,-0.16150728488757587,-0.19656921948091885,0.03060449050086356,16.88612160357143,25.121798709677417,9.906171612903226,21.514621612903223,9.470091666666667,17.302942258064515,15.035393225806452,8.756178096774192,15.41425258064516,19.805475806451614,13.134923333333331,31.555879032258066,37.69192526551724,61.056451612903224,12.681202096774193,15.41900064516129,5.431169396666666,20.759332612903226,12.342470099999998,13.045301866666668,7.264145483870968,5.515747166666667,1.5297105666666666,6.529001333333334,1.8234883999999998,27.496774193548386,275.84497032258065,31.0,2015-07-28
-0.4477166081244118,-0.19656921948091885,-0.24660392997696767,0.024266469282013325,13.301368607142857,19.460069379310347,8.110662068965517,19.324524137931036,7.826028275862068,13.80140724137931,13.831684137931033,9.839361428571427,14.949598965517241,17.220758620689658,11.38572551724138,26.17353379310345,29.488452586206897,39.22584482758621,12.082025065517241,14.952920344827586,5.747525571428571,18.351671344827587,12.346899310344826,9.46710379310345,7.555496206896551,5.0643568965517245,3.2317089655172415,5.528790689655173,3.1523711785714283,25.860689655172415,295.1221324137931,29.0,2015-07-29
-0.6835181746978091,-0.2192115997637049,-0.2802756121455971,0.015456205280039477,10.696782666666667,16.717812,7.025624666666666,17.575863333333334,6.820532666666666,11.875076666666667,13.329766666666668,7.021691666666667,15.205696666666666,15.820913333333332,10.479496333333334,25.650063333333332,28.19617,53.467999999999996,10.306126666666668,15.22168,4.915445433333334,17.922446666666666,11.732465,7.6118934,7.189170000000001,4.56641,4.54509,5.308996666666667,3.0939426666666665,23.1912,315.8058,30.0,2015-07-30
-0.8937123875108431,-0.2192115997637049,-0.32245496461628437,0.01605132000986923,12.821552758620689,18.974358620689653,7.786927586206897,16.423679310344827,7.036551724137931,12.923420689655172,13.302075862068966,7.502579310344828,15.378137931034484,15.96043448275862,11.589824137931034,27.141062068965514,28.53495551724138,55.48491034482758,9.976617241379312,15.398168965517241,5.367907931034483,18.57633448275862,13.715138172413793,8.919875862068965,6.157158620689655,5.391737931034483,4.641527586206896,5.934041379310345,2.4167137931034484,22.385724137931035,287.3998413793104,29.0,2015-07-31
-0.8937123875108431,-0.2802756121455971,-0.37650434544456773,0.014853195164075992,13.93547925357143,18.680944793103446,6.627374137931034,15.320855172413793,6.52950437037037,12.649937931034483,12.271696551724137,7.387448999999999,13.846348965517242,15.77738172413793,13.963633793103448,27.526955172413793,29.497329310344828,45.87429448275862,11.622823435714285,13.848310344827587,6.024167846153846,21.164213793103446,13.271076239285716,8.538268965517242,6.62803448275862,4.799308440000001,3.4801092592592595,5.62438275862069,1.6949625464285716,21.53062068965517,334.4076206896552,29.0,2015-08-01
-1.2408406270139254,-0.2192115997637049,-0.4477166081244118,0.007089464594127806,2.0329966857142856,3.2607445357142857,2.5791606896551724,4.04008275862069,3.439721769230769,3.5009758620689655,5.1030999999999995,5.469451785714286,16.46925172413793,4.364213793103448,1.7318060714285717,10.081768965517242,2.0318955172413795,27.07279968965517,2.081059285714286,16.492289655172414,1.1088234271428572,10.142201034482758,3.2475112758620694,2.949447379310345,4.075586206896552,3.964416857142857,4.586918275862068,2.3446989655172414,3.7159907857142858,19.12748275862069,56.05341071428571,29.0,2015-08-02
-0.07475203691788211,-0.06399909177191124,-0.5448699991381577,0.010948926720947445,9.051208857142857,12.52634307142857,6.25108824137931,12.486410344827586,8.154841379310344,9.618017857142856,11.651203448275863,7.927310344827586,22.051862068965512,13.676427586206897,9.166176896551724,26.48228275862069,20.61575214285714,41.77696551724138,11.031087600000001,22.066986206896555,4.67206864,16.237624137931036,12.83421675,11.26076285714286,6.257996551724138,3.345501034482759,3.5341875862068965,5.922041344827585,3.726003535714286,18.474655172413794,288.12834827586204,29.0,2015-08-03
-0.06097804526141284,-0.07902674825058965,-0.4477166081244118,0.010073525783370342,11.688042068965517,30.919817241379313,8.842279310344829,16.60493103448276,7.527301034482759,12.237693103448276,14.148579310344827,8.075201724137932,14.71865172413793,17.0475275862069,9.312375862068965,25.855000000000004,24.011501724137933,38.02334827586207,13.254041379310344,14.7115,4.587456896551724,13.826799999999999,13.03928275862069,14.372103448275864,7.037058620689655,7.022506206896552,5.515427586206897,8.45441724137931,6.034222068965517,17.89727586206897,317.16362413793104,29.0,2015-08-04
-0.07085099764944125,-0.08891644606519956,-0.5448699991381577,0.013943251912163829,17.282084321428574,39.165531724137935,10.032079310344827,20.909251724137935,10.620595,15.040737931034483,17.134600000000002,8.620480964285715,17.323270344827588,21.985780344827585,12.277194137931035,33.37038662068966,31.394336206896554,47.61780965517241,16.39439655172414,17.365600344827588,5.553135821428571,20.941422413793102,13.558614964285713,18.612123206896552,9.736555172413793,8.996326857142858,5.240152068965518,10.203853034482758,6.076994892857143,19.005724137931033,359.2321275862069,29.0,2015-08-05
-0.08372748507794747,-0.101071953278053,-0.5448699991381577,0.013590920305946212,15.791835862068966,35.81800310344828,9.852236206896553,20.403431034482757,10.406229285714286,15.160237931034482,16.679412413793102,9.170302857142858,15.424366206896552,20.433715517241378,10.23359724137931,30.66211413793103,30.812192107142856,43.20835614285714,15.344421892857142,15.440949655172414,5.108019499999999,18.499619310344823,12.528615339285713,17.63725,8.977479310344828,9.142104714285715,5.2184349999999995,9.246320714285714,5.480028928571429,20.066724137931033,320.7188586206897,29.0,2015-08-06
-0.101071953278053,-0.11629732563837944,-0.6835181746978091,0.015851961509992598,15.019828019642857,34.86464278571429,10.70329724137931,20.11788448275862,8.695628,14.408407241379312,15.158806896551726,8.656524357142857,13.898187586206896,18.544283979310343,9.087681827586207,25.57199448275862,27.218109249999998,36.026889655172404,12.888449620689656,13.919878275862068,4.537345357142857,16.57792344827586,12.982655,14.919824642857142,7.449226551724139,5.0348919642857135,4.3828151724137925,6.773883275862069,3.253351379310345,20.88006896551724,193.30420344827587,29.0,2015-08-07
-0.14772344963722644,-0.12541785640150008,-0.5448699991381577,0.014368615840118431,14.738855714285714,33.995067407407404,11.193914285714285,19.81643464285714,8.762812307692307,13.814192857142858,14.961417857142857,9.458964285714286,13.02749857142857,15.579982592592593,8.146955833333333,24.853825,25.309510285714286,40.87284285714286,12.595297142857143,13.032048571428572,4.615095148148148,15.477205714285715,13.270050851851853,13.803342857142857,7.084485714285714,5.935797777777777,3.0174811111111106,5.969917142857142,,21.880357142857143,246.0613035714286,28.0,2015-08-08
-0.17759567964014725,-0.14772344963722644,-0.5448699991381577,0.01591907229212929,16.392509764285712,39.32015988275862,12.190737586206897,24.121095172413796,10.121299464285714,15.342156551724138,17.133755172413792,10.184443586206896,13.434283103448276,16.465091034482757,9.203795517241378,26.59364448275862,28.033600689655174,45.737742142857144,13.127238965517241,13.451518275862067,5.1121479999999995,16.024699655172412,12.790213274285716,14.65841762962963,7.390007931034482,5.322703714285715,3.9684062068965518,6.573122689655173,,22.544241379310346,290.85405862068967,29.0,2015-08-09
