	qt = 0.05	qt = 0.5	qt = 0.95
0	-3.9704767166661123	-2.2724096850785056	-1.6547721925121746
1	-4.572848523339791	-2.5358989268096175	-1.736555513522167
2	-4.232282871074301	-2.3975733347568324	-1.6915660826735626
3	-4.799164782318139	-2.6191620342888884	-1.756111699036628
4	-4.562795576716649	-2.5033043770636376	-1.7211376296618202
5	-4.437231006937225	-2.4423116665177025	-1.6876949292060344
6	-4.810051135328158	-2.5739880685029872	-1.737810600947384
7	-5.272914159896219	-2.7244353151905125	-1.7804079362669796
8	-5.357300340247446	-2.7169377044319125	-1.7743783229700711
9	-5.074149718789129	-2.5260111532451868	-1.6694021749247336
10	-5.522512686217069	-2.7523415848108783	-1.7733739788804608
11	-5.779287692140801	-2.852293868856778	-1.8071813827645555
12	-5.953596260862722	-2.9025678714170553	-1.8125752732571037
13	-6.0783129968351215	-2.951684698575374	-1.8163911077604855
14	-6.139192130337183	-2.9492676234102078	-1.8172499055904063
15	-6.195640564967159	-2.9540165689310465	-1.8183834630820155
16	-5.950424470437829	-2.6967502048688528	-1.6085025584402803
17	-5.830146910663	-2.727992342124524	-1.7137996017446389
18	-5.963021897874033	-2.7819349613861624	-1.7453215149076733
19	-6.144194610865001	-2.9171267632169005	-1.8006456020504005
20	-6.233649963166193	-2.9874378569572104	-1.8190959813499323
21	-6.289287259447695	-3.007474027732785	-1.8226059125308498
22	-6.323922177689312	-3.0103999214416803	-1.8207669209311097
23	-6.3743267705932185	-3.0527027188828724	-1.835509109159223
24	-6.331184111472505	-2.937274046040728	-1.7567709487260126
25	-6.285259621400485	-2.9955843393553776	-1.8160101073102395
26	-6.242086550929961	-2.866284838355961	-1.6898563285081756
27	-6.1163303980791355	-2.9042879930923555	-1.7776238807523557
28	-6.088886447635272	-2.905097505087816	-1.7844945884521484
29	-6.180332365851644	-2.9655917252680988	-1.8137294909338786
30	-6.193276360366899	-2.9529019107535563	-1.8005357233477939
31	-6.131306910372469	-2.8496143197599135	-1.6774899897361997
32	-5.615873206341116	-2.679053112767992	-1.7031894628395179
33	-5.744289385789491	-2.7631237296626048	-1.7470884182324227
34	-5.854527757214241	-2.812816152297602	-1.7663693808502308
35	-5.898095755929988	-2.8141336354402284	-1.7589804060027612
36	-5.975130766559264	-2.8585243934132807	-1.7730552754132642
37	-6.031588720450878	-2.8857360706542665	-1.7773117295666276
38	-5.966970461387973	-2.7735263000030805	-1.6534637836850627
39	-4.5472832106596535	-2.1091588736733815	-1.194472220372835
40	-4.301096148571647	-2.0351652037196395	-1.2310716543508495
41	-4.680892771585005	-2.2609801727390684	-1.4866873862993426
42	-4.733639165023195	-2.270961009543666	-1.4636422058288456
43	-4.924683474076882	-2.369856517431323	-1.550620160533866
44	-4.958955862366471	-2.3772245021971576	-1.5399884673334974
45	-5.036028075977213	-2.392119740241852	-1.5291136312332134
46	-4.401724554874064	-2.1696692762829026	-1.4519482627923284
47	-3.9192422621409833	-1.810416926972743	-1.009574984250148
48	-4.080295358221044	-1.9238138991789921	-1.1041257736360595
49	-4.478432809197914	-2.1636025834711363	-1.3738613382459697
50	-4.514148415903164	-2.1374437095784744	-1.3225002761478126
51	-4.6296454376949	-2.160802510373439	-1.3311081341648867
52	-4.752251907436373	-2.227764423390384	-1.3638208604588593
53	-4.829084605178953	-2.2772180597061595	-1.3938024107600617
54	-4.709901706427195	-2.123571546159833	-1.1530188660022436
55	-3.9740719638918187	-1.831052928504477	-0.9899922791686303
56	-4.119253216766319	-1.8942123774383979	-1.03461558280584
57	-4.5081081514873755	-2.1373830173812878	-1.307566178884012
58	-4.594717132085429	-2.1830461271753094	-1.329142001321451
59	-4.708493902283977	-2.2119443680868667	-1.340120172562304
60	-4.557666740069662	-2.0476849777029704	-1.0455069018932737
61	-4.7304296645851505	-2.1637603766291083	-1.2196994777718597
62	-4.549605683414572	-2.0110056526529494	-0.963660845505235
63	-3.8555101420439963	-1.6965564563078517	-0.7911740832807427
64	-2.357554886345762	-1.0658616603134767	-0.3720289216220686
65	-2.397116902367966	-1.0843157596926067	-0.4002507488830826
66	-2.2191804206436214	-1.0052034781447117	-0.3497149293479932
67	-1.7424347614342761	-0.8091424448643139	-0.24217051337912315
68	-1.6692988905466872	-0.7864411434105207	-0.24692485763113306
69	-1.5924470106399327	-0.7465823267930748	-0.23224367425022058
70	-1.119370250785507	-0.5123055767903848	-0.15125640892624848
71	-0.7760558308511479	-0.34487886420047825	-0.10216765855222486
72	-0.716379649246939	-0.3168149927933808	-0.09362088199799658
73	-0.6844453960230851	-0.30551102203912683	-0.09396665832255895
74	-1.7003565207102709	-0.8892879658300374	-0.44114926178001257
75	-0.7434671658081031	-0.33497437309262384	-0.13055458593443464
76	-1.2820871598680106	-0.6241256201856122	-0.293606810773803
77	-0.6503060931606124	-0.2895835708307233	-0.09892983929620806
78	-0.5909578907716816	-0.26132422223711155	-0.0918107563653286
79	-0.8240018553950178	-0.3782424927558493	-0.16781414401570446
80	-0.4723007649021337	-0.20809383686253574	-0.07078301515548589
81	-0.3508466107478223	-0.14795602111068018	-0.04600943203768328
82	-0.5026640419292129	-0.22577122483164813	-0.10276373314965606
83	-1.3638607375231615	-0.6876990858919518	-0.336769587922107
84	-0.22555409243172803	-0.09716746597731601	-0.039243486622399744
85	-0.49595792320152715	-0.22593832903890432	-0.10400556972011252
86	-0.4343921491784038	-0.1945868297616819	-0.09109682239758972
87	-0.2527424233282967	-0.11163371801696792	-0.04823184143495937
88	-1.224119729200101	-0.607781644336191	-0.2935717499808679
89	-0.5781587844837138	-0.267481326334779	-0.12654715989604573
90	-0.33488718217536434	-0.14797284071923628	-0.0652457125710158
91	-0.2365317451799731	-0.1022722524154419	-0.04412798490687372
92	-0.5797895918383292	-0.2676793216507757	-0.12663294951728746
93	-0.5077743865033547	-0.23032594185788902	-0.10603979851904596
94	-0.4863817161556571	-0.21925793914124045	-0.10044072126767832
95	-0.4578179372832567	-0.204300534957295	-0.09341316531072467
96	-0.35018812539402144	-0.15428946248766992	-0.06902081090296808
97	-0.2565303864901178	-0.11334148370726785	-0.04930131708634235
98	-0.31343843057069615	-0.1384467207254556	-0.06335791494207027
99	-0.29390813271088684	-0.12908286873421304	-0.05829974028289624
100	-0.31529123825254846	-0.13957606646061124	-0.06415236315396816
101	-0.35128166260224386	-0.15925895440597515	-0.07388705493963668
102	-0.3584158851876614	-0.16350766860766447	-0.07565366265027183
103	-1.2449319786876432	-0.6238088476822742	-0.3034167096931882
104	-0.44052580210880943	-0.20283638320279535	-0.09496709246386802
105	-0.14249279908239687	-0.06065809213791942	-0.026281527483770398
106	-0.45009311164529703	-0.21029639083185692	-0.09872550822063181
107	-0.5456687568212355	-0.2571366035080334	-0.12111626675785224
108	-0.1568989792324506	-0.06887849104568887	-0.03106731742179505
109	-0.38422377670092317	-0.17977891212721253	-0.08456501718285397
110	-0.4229843018847421	-0.19676312434017007	-0.09366771189802217
111	-0.552537625919465	-0.2550296275724536	-0.12325465949494697
112	-2.197542256454747	-1.2349473353034512	-0.671337718024666
113	-0.9384318950758749	-0.45327980555672565	-0.22207372085933255
114	-0.387829854568829	-0.17989278886291946	-0.08651882519366931
115	-0.9497357338626556	-0.4603114716107102	-0.22712708101886872
116	-0.4512254594369223	-0.20829806829201714	-0.10165740889808429
117	-0.539495177949796	-0.24886565895300405	-0.12245283214936754
118	-1.3556520738804538	-0.6876734826098414	-0.3461863206779593
119	-0.31707255369786214	-0.1456162549847169	-0.07075854705458719
120	-0.28965671781900365	-0.13300287036014258	-0.06452949922493001
121	-1.2849498781281259	-0.6456073774791341	-0.32677641048963735
122	-2.252682340241712	-1.2739545163100074	-0.7066330172514057
123	-2.1738240587825874	-1.2180663978219404	-0.6674404825460183
124	-1.0312074333413899	-0.5035126738528577	-0.2528153905759267
125	-0.9698344403569841	-0.46928975697310005	-0.23679319847191393
126	-0.9290638397166344	-0.44775170839531625	-0.22512550729904818
127	-1.3370879563720166	-0.6807660553044501	-0.34848183354534157
128	-2.2269657465457535	-1.2627217678750533	-0.6952197126899403
129	-2.7788543286235745	-1.607121530279924	-0.9965206949639949
130	-3.0979253117044543	-1.7578838007503887	-1.1572804875073854
131	-2.7088324888285507	-1.570878659668409	-0.9583103977902803
132	-2.926960794016508	-1.6642156122939755	-1.0524568412634852
133	-3.1188184342658536	-1.7694222311005021	-1.1681564446098993
134	-2.1031653260318377	-1.1843183433936453	-0.6411611602980363
135	-2.998076633182683	-1.6864749803030346	-1.0774777723089732
136	-3.2225471557374203	-1.8142486270769695	-1.2234983370651062
137	-3.5330647113328735	-1.9437636189032974	-1.3819059616736207
138	-3.2054614767190306	-1.8051414282848115	-1.2109540758472253
139	-1.1760342315722718	-0.5816436895341534	-0.2934722685232244
140	-0.4442046317167818	-0.20516548513313052	-0.10096290749148133
141	-0.9781104558320235	-0.4711338533188717	-0.23559666432019932
142	-2.066620485772659	-1.1383356016204829	-0.6167230516195588
143	-2.40150744981841	-1.3816528753776223	-0.7938335643170442
144	-3.182735409626864	-1.798835767327129	-1.207221837256906
145	-3.2228445538733568	-1.8190634952945368	-1.2353992197544081
146	-3.52010833185249	-1.9420408034135894	-1.3785249512682343
147	-3.148388686927741	-1.7780541283360454	-1.1869078709844028
148	-1.7394029593459006	-0.9439184721991044	-0.5038654613845093
149	-1.3058698888073395	-0.6607238670786282	-0.3375379291520476
150	-0.9635778587942924	-0.4698348447906123	-0.23518815375554455
151	-2.399469200312892	-1.3723882803373713	-0.8100997836316852
152	-0.43687789157072837	-0.18658512901028013	-0.0914678037094113
153	-0.43033491048320033	-0.18508165724840217	-0.09046643335125304
154	-1.9317448390771057	-1.0584064327011182	-0.570878266889887
155	-1.787121368234837	-0.9647037091273181	-0.5090967238656351
156	-0.3957867238143685	-0.16710914960980228	-0.08235587599116362
157	-0.3385696221540556	-0.1462116546056439	-0.07140323638576432
158	-2.67348504866559	-1.5325274668305386	-0.949928059057151
159	-0.419501572712904	-0.19041488478880628	-0.09187442802193371
160	-0.5933314131086678	-0.28311498028272003	-0.13604241863309255
161	-1.1477319247037496	-0.585720094415617	-0.2917687031386864
162	-0.4619299775108707	-0.21813300773063554	-0.10455467690611116
163	-0.30213172762528073	-0.13606360598348255	-0.06553362481732966
164	-0.23436357733235982	-0.10475571272199088	-0.05187804032391708
165	-2.0322102217633833	-1.1303719008837199	-0.6174961213986911
166	-2.5497289441304054	-1.4732735091497289	-0.8906311613921076
167	-3.45758449036597	-1.925305630260464	-1.3736948893779362
168	-3.7537787158870835	-2.069345822672295	-1.4786540842165845
169	-3.7391214148057226	-2.0659620592281716	-1.4756830973780426
170	-1.7749189438588107	-0.9719424616474068	-0.5083347096220256
171	-0.7095517800449522	-0.3443556833800069	-0.1677465327811593
172	-0.39874451695317675	-0.18563450135650547	-0.09004335902666324
173	-1.3964181897516597	-0.7403686884650025	-0.37493614548969256
174	-2.9497059516294026	-1.6902341239189824	-1.1099325062542182
175	-2.531891215093842	-1.4571782016217245	-0.8731653050906997
176	-3.60041653139227	-2.007725043746263	-1.4299364916519124
177	-2.657967120457565	-1.5203346510261142	-0.9353532890918681
178	-2.8648243755757457	-1.6371046759101133	-1.053912952755482
179	-3.262438303019045	-1.8534509043106957	-1.2855529929359206
180	-3.6571446541470887	-2.0337877712103936	-1.4464721656099098
181	-3.8022095371955666	-2.1020391971141503	-1.5055530991457984
182	-3.961610382614599	-2.1655434227105133	-1.5392565087754297
183	-3.4588248452338393	-1.9390424016198948	-1.3739988414438953
184	-3.790465994970525	-2.097973934760849	-1.5011735427785111
185	-3.7981985921362345	-2.0981297803352303	-1.5016703343083835
186	-3.989985785410693	-2.173617069706118	-1.540243594487895
187	-4.47808144580256	-2.401961220077868	-1.6660172711249817
188	-4.69250160748842	-2.4962935013216314	-1.699625960479552
189	-4.1591637094237806	-2.231783787123132	-1.5744310925587908
190	-3.321611923261872	-1.8475584976700483	-1.2768823569202985
191	-2.606247314862059	-1.4159619100010994	-0.831385343479098
192	-2.393759436324335	-1.282372942783803	-0.7188808179056334
193	-3.16197307374524	-1.7427479333992868	-1.1628272086030058
194	-2.5599793944274936	-1.380358505191125	-0.7913143992902
195	-3.426650193619775	-1.8720506667897734	-1.305194809802359
