qt=0.05,qt=0.5,qt=0.95,observed,date
0.45244556598180247,0.4605318680539656,0.4678188947010819,0.6476,2015-10-01
0.574248462396113,0.5845393504829424,0.5937463050345279,0.7031,2015-10-02
0.4959476039212863,0.5048362357453537,0.5127429725665222,0.6721,2015-10-03
0.59890135182647,0.6096473592378385,0.6192318778866281,0.7216,2015-10-04
0.4867019731010857,0.49540221846171006,0.5032421483708297,0.6893,2015-10-05
0.42304052565339234,0.4306267175867772,0.43742961436236094,0.6181,2015-10-06
0.4828894255457289,0.49151602291824703,0.49929621217406345,0.6415,2015-10-07
0.5779502600852061,0.5883069753345428,0.5975739303103573,0.6665,2015-10-08
0.5386478186202344,0.5483439458958222,0.5569214383481499,0.6589,2015-10-09
0.3408055304351323,0.34689757340454447,0.35239074079855515,0.5638,2015-10-10
0.5048389221437691,0.51386159673363,0.5219877940644262,0.6048,2015-10-11
0.5834898579737788,0.5939229650828605,0.6033257777877533,0.632,2015-10-12
0.6029655394759553,0.6137516439751887,0.6234945859175488,0.6272,2015-10-13
0.6409343950881343,0.6524072983820994,0.6626997875433045,0.6562,2015-10-14
0.5958941435945279,0.6065965537447129,0.6160995644433978,0.6458,2015-10-15
0.5638250596385087,0.5739557233625909,0.5829429553480335,0.61,2015-10-16
,,,0.0555,2015-10-17
0.32558725449648407,0.3314071128875371,0.33665464751513874,0.3569,2015-10-18
0.365669392894998,0.37222627975642186,0.37810278775462913,0.3774,2015-10-19
0.5014512908077107,0.5104711028275575,0.5184556427647655,0.5022,2015-10-20
0.560454412366358,0.5705672683803441,0.5794223736486226,0.5426,2015-10-21
0.5569503603321952,0.5670544951141498,0.575784304259728,0.5452,2015-10-22
0.5205232407865226,0.5298649973389072,0.5381621882276573,0.5001,2015-10-23
0.5942383850068104,0.6052031294096947,0.6141911920229619,0.5183,2015-10-24
0.2691366632843286,0.27395435590936845,0.2782793120505952,0.2688,2015-10-25
0.4601320071208749,0.46841987201146695,0.4757394026049731,0.4442,2015-10-26
,,,0.1197,2015-10-27
0.3519903288487153,0.3583010705641575,0.36395763559969,0.3109,2015-10-28
0.39880316931965154,0.40594238284027556,0.4123560931158373,0.38,2015-10-29
0.4650656832255926,0.4734359235892563,0.48084479505151095,0.4373,2015-10-30
0.38295509109754616,0.38981980982521564,0.3959777904808637,0.3709,2015-10-31
,,,0.0544,2015-11-01
0.3573812590657531,0.3637882137692829,0.36953259293789575,0.2431,2015-11-02
0.42082313434603186,0.4283921156041737,0.4350872320340018,0.3098,2015-11-03
0.4426168385965478,0.4505468424173438,0.45760085791697847,0.3107,2015-11-04
0.3871016114350899,0.39403056957291144,0.40024667269228215,0.22399999999999998,2015-11-05
0.40272846704729603,0.409961748931388,0.4163966185906363,0.2851,2015-11-06
0.3729557301882803,0.3796378723981572,0.38563071128451565,0.2818,2015-11-07
,,,0.0829,2015-11-08
,,,0.0043,2015-11-09
,,,0.2009,2015-11-10
0.2999364752425977,0.3053023107586196,0.31013033733758866,0.1527,2015-11-11
0.2701581702943507,0.2749923415375052,0.27933674637586303,0.1858,2015-11-12
0.30178201043926767,0.3071780359755359,0.31203864315419505,0.2399,2015-11-13
0.2710381791999,0.27588886028707466,0.28024655885845273,0.1261,2015-11-14
,,,0.10099999999999999,2015-11-15
0.36345877472740545,0.369971142693623,0.3758053926406727,0.0726,2015-11-16
,,,0.0549,2015-11-17
,,,0.1208,2015-11-18
0.2989660640592104,0.3043096695343546,0.30912646797284316,0.0853,2015-11-19
,,,0.0736,2015-11-20
,,,0.0821,2015-11-21
,,,0.0652,2015-11-22
,,,0.0564,2015-11-23
,,,0.0159,2015-11-24
,,,0.0037,2015-11-25
,,,0.0,2015-11-26
,,,0.0084,2015-11-27
,,,0.0103,2015-11-28
,,,0.0,2015-11-29
,,,0.0,2015-11-30
,,,0.0007,2015-12-01
,,,0.003,2015-12-02
,,,0.0015,2015-12-03
,,,0.0,2015-12-04
,,,0.0033,2015-12-05
,,,0.0004,2015-12-06
,,,0.0031,2015-12-07
,,,0.0018,2015-12-08
,,,0.0042,2015-12-09
,,,0.0032,2015-12-10
,,,0.0,2015-12-11
,,,0.0,2015-12-12
,,,0.0089,2015-12-13
,,,0.0015,2015-12-14
,,,0.0,2015-12-15
,,,0.0,2015-12-16
,,,0.0,2015-12-17
,,,0.0,2015-12-18
,,,0.0,2015-12-19
,,,0.0,2015-12-20
,,,0.0,2015-12-21
,,,0.0,2015-12-22
,,,0.0,2015-12-23
,,,0.0,2015-12-24
,,,0.0,2015-12-25
,,,0.0,2015-12-26
,,,0.0037,2015-12-27
,,,0.0,2015-12-28
,,,0.0,2015-12-29
,,,0.0,2015-12-30
,,,0.0,2015-12-31
,,,0.0,2016-01-01
,,,0.0011,2016-01-02
,,,0.0,2016-01-03
,,,0.0,2016-01-04
,,,0.0,2016-01-05
,,,0.0,2016-01-06
,,,0.0,2016-01-07
,,,0.0,2016-01-08
,,,0.0,2016-01-09
,,,0.0,2016-01-10
,,,0.0,2016-01-11
,,,0.0,2016-01-12
,,,0.0,2016-01-13
,,,0.0,2016-01-14
,,,0.0,2016-01-15
,,,0.0,2016-01-16
,,,0.0,2016-01-17
,,,0.0,2016-01-18
,,,0.0,2016-01-19
,,,0.0,2016-01-20
0.3111076955817938,0.3166731257379706,0.3216820204314225,0.0022,2016-01-21
,,,0.0,2016-01-22
,,,0.0,2016-01-23
,,,0.0067,2016-01-24
,,,0.0,2016-01-25
,,,0.0052,2016-01-26
,,,0.0,2016-01-27
,,,0.0,2016-01-28
,,,0.0007,2016-01-29
,,,0.0033,2016-01-30
0.3323225037727739,0.3382822641109611,0.3436198705421798,0.0,2016-01-31
0.32092095879236127,0.3266748294494793,0.3318297794091823,0.0,2016-02-01
,,,0.0,2016-02-02
,,,0.0015,2016-02-03
,,,0.0,2016-02-04
,,,0.0022,2016-02-05
0.3098085395436568,0.31534855784375454,0.3203385521269816,0.0,2016-02-06
0.37063580706970845,0.3772787141733489,0.38323879611148254,0.0,2016-02-07
0.4082940245947868,0.41560716371565654,0.42215748487308724,0.0,2016-02-08
0.36495605890101884,0.3714973814385117,0.37736544480097745,0.0347,2016-02-09
0.3855612096267461,0.3924655640275172,0.39866208951614474,0.0044,2016-02-10
0.412195846657611,0.41959720048988514,0.42618602842435266,0.0015,2016-02-11
0.2867549819809159,0.29188616512363086,0.2964984824146982,0.0,2016-02-12
0.39382405920120944,0.40087214111963176,0.40719835242954117,0.0,2016-02-13
0.4094444439156397,0.4167730587566172,0.42336221520129996,0.0037,2016-02-14
0.4547401857565045,0.4629292933127752,0.4701632148588281,0.0081,2016-02-15
0.40984222968853834,0.41717520834301786,0.42376648634144465,0.0,2016-02-16
,,,0.0068,2016-02-17
,,,0.0026,2016-02-18
,,,0.003,2016-02-19
0.2919730201553693,0.29719427582586966,0.30189549152953826,0.0,2016-02-20
0.3284079455173227,0.3342966576334123,0.3395717598798117,0.0007,2016-02-21
0.42190595739009046,0.4295011228692188,0.43621125288805207,0.0,2016-02-22
0.42331805741417367,0.43094460204149404,0.4376752532952182,0.0037,2016-02-23
0.466306327146389,0.474714504948917,0.48208286635723363,0.0022,2016-02-24
0.4029690590783649,0.4101798058078562,0.4166574030301754,0.0,2016-02-25
,,,0.0129,2016-02-26
,,,0.0,2016-02-27
,,,0.0,2016-02-28
0.31687684425442103,0.3225435877471192,0.32764762186390295,0.0044,2016-02-29
,,,0.005,2016-03-01
,,,0.0004,2016-03-02
,,,0.0,2016-03-03
,,,0.0037,2016-03-04
,,,0.0,2016-03-05
,,,0.0,2016-03-06
0.35618025746411497,0.36256643823119594,0.3682882467894249,0.0,2016-03-07
,,,0.0,2016-03-08
,,,0.0,2016-03-09
,,,0.0,2016-03-10
,,,0.0,2016-03-11
,,,0.0,2016-03-12
,,,0.0,2016-03-13
0.27989995272130136,0.2849045991687271,0.2894107889154498,0.0037,2016-03-14
0.33609108190184345,0.34211595309094056,0.3475166998351725,0.0,2016-03-15
0.4305858743742143,0.43830102205178895,0.44520571361099337,0.0,2016-03-16
0.4735785532793481,0.4821036019809352,0.489639891694919,0.0,2016-03-17
0.4810322818231314,0.4896563638438147,0.4973240576281653,0.0105,2016-03-18
,,,0.0037,2016-03-19
,,,0.0041,2016-03-20
,,,0.0,2016-03-21
,,,0.0,2016-03-22
0.3734438691263281,0.38013579488555027,0.3861389437409114,0.0,2016-03-23
0.3161282645893872,0.32177825344510225,0.32687333506080274,0.0,2016-03-24
0.46315788238555783,0.47146253676549754,0.4788434822564361,0.0044,2016-03-25
0.325401629146765,0.3312194508021846,0.33646274667681425,0.0096,2016-03-26
0.35838931782794303,0.36481349033109406,0.3705749507998,0.0069,2016-03-27
0.42143399368597717,0.4290096118020158,0.4357159751900706,0.0,2016-03-28
0.4756127121160494,0.4842234028271061,0.4916951613898053,0.0041,2016-03-29
0.49157798475066317,0.500446052196548,0.5082107400721093,0.0063,2016-03-30
0.5137303189004926,0.5230642629117869,0.5310958252775512,0.0055,2016-03-31
0.4183695465832151,0.42585565789217006,0.4325896782828148,0.0155,2016-04-01
0.46866975094964086,0.4770765090911343,0.48458020042147143,0.0325,2016-04-02
0.4826240945566961,0.49127541647746015,0.49896906228036675,0.0164,2016-04-03
0.5151065695846719,0.5244809107010384,0.5325143753871867,0.0125,2016-04-04
0.5935001428804836,0.6041767845324424,0.6136353319421156,0.0314,2016-04-05
0.6274282475424111,0.6385090518106694,0.648791494354774,0.0323,2016-04-06
0.5250015248765301,0.5344161947626903,0.5427828788838328,0.0513,2016-04-07
0.38833672700086413,0.395295947817516,0.40154302224788324,0.0367,2016-04-08
0.3033935986509483,0.3088160850200812,0.3137047812612777,0.0174,2016-04-09
0.28086637775133994,0.28589208863955423,0.29040944050805345,0.0105,2016-04-10
0.36187936198581483,0.36836848131590305,0.37418358302469,0.0315,2016-04-11
0.3003596203061507,0.30572884185013127,0.31056756348663883,0.0119,2016-04-12
0.40739831231838985,0.4147171097760293,0.4212244426817667,0.0385,2016-04-13
