qt=0.05,qt=0.5,qt=0.95,vn
0.22818628763327342,0.23299443455034483,0.23826189061402162,0.17666355555555552
0.2727469292048688,0.27738744676962257,0.28230080360294474,0.3338888888888889
0.3002431061738389,0.3057028154096628,0.3109427213647183,0.43154111111111104
0.308818863284315,0.3152282395710057,0.3214563327828768,0.43471000000000004
0.3044438255020244,0.3100771807445019,0.3155552695630199,0.4247466666666667
0.231230492017738,0.2358264728878418,0.2410339402537159,0.2622977777777777
0.18989554598273856,0.19395462255960305,0.19857476431589496,0.20513666666666666
0.30200355966169695,0.3077552390305263,0.3132580655709414,0.34974666666666665
0.14834841973926843,0.15165614981503345,0.15519602983837333,0.14325177777777778
0.2953105198527464,0.3000130291846672,0.3046565757252445,0.35862111111111106
0.2271718007294841,0.23175134631601302,0.23702266296897984,0.23663222222222224
0.17294601786224048,0.1767846528408227,0.18100278670096243,0.18103411111111112
0.24774495881438982,0.25247353064524947,0.25771791252300236,0.2534763333333333
0.2701894969076323,0.27448193629201023,0.2792240448560744,0.2948488888888889
0.1747226431238466,0.17850017510074798,0.1826180164559542,0.179566
0.22478799087490006,0.22940846833408218,0.2344969375676275,0.26138555555555554
0.28996638586141266,0.2944912131178798,0.29914944215002837,0.3208511111111111
0.2778003424446276,0.2821457057463998,0.286648985487292,0.34376
0.21815852147695425,0.22261047181715,0.2277283269956945,0.18551877777777773
0.30067025738023667,0.3062098644502711,0.311304661521821,0.37195
0.22919174328179934,0.2337539700309158,0.239021577814929,0.24411
0.18249533561810824,0.18654434451386429,0.19096432240001784,0.2392411111111111
0.2299095988674454,0.2345049365524332,0.23947465746052898,0.2951388888888889
0.19954708871854301,0.2038110042260007,0.20863211769108422,0.15081188888888888
0.296992551543236,0.3020343474236027,0.3067166532646206,0.3609344444444445
0.1932939539852215,0.1975592524021012,0.20222223888473606,0.1567311111111111
0.30323019857238004,0.30867789744355506,0.31383590868563815,0.3667811111111112
0.30848825943834784,0.3145405609723396,0.3210715149697501,0.3767133333333333
0.07186356342541698,0.07343068521565949,0.07518715258308412,0.08322455555555558
0.19361718005898412,0.19776632222042145,0.20247906066946963,0.06835446666666667
0.2998657681891419,0.305090834984899,0.30968884017162224,0.33886999999999995
0.27906554104761866,0.2833809742022234,0.2880324660613652,0.3000511111111112
0.280388831106705,0.28477983915906147,0.28932238923336984,0.3127122222222222
0.27253146828728486,0.27687795079437516,0.28144950425520954,0.3399622222222222
0.2762412517241773,0.28053292002282154,0.2851138057370409,0.3188311111111111
0.25775624556912413,0.2621332946405413,0.26741719167794936,0.31066777777777776
0.30273917499576686,0.30839043050383097,0.3134818488967098,0.38531666666666653
0.29460581709800676,0.2993586274915663,0.30395399334406586,0.3584677777777778
0.2949297100554587,0.29987632736378333,0.30453838792303944,0.3676522222222222
0.2909549812037057,0.29558856877852757,0.30001971722628584,0.3445344444444445
0.27799492071440585,0.28238390801285906,0.2868502017654737,0.32622555555555555
0.18416445932717762,0.1881649015977076,0.19244733343080583,0.16169922222222222
0.1969302060972081,0.2012653326366414,0.20585616509692822,0.1793871111111111
0.2809114582890009,0.2853661047035191,0.2899874773897227,0.3128844444444445
0.1259668125692414,0.1287574964969298,0.13171456025909847,0.08397011111111112
0.24149196496006659,0.24600304657976,0.2508867168269964,0.23538777777777775
0.27890631059607784,0.2832103328478598,0.28744759633948885,0.20196333333333333
0.24728635695119955,0.2515585862346167,0.2561974126890872,0.2235522222222222
0.27595335993253284,0.28020506064093176,0.28459103380782497,0.24071666666666666
0.2903293566029495,0.2965843967282345,0.3031224420938065,0.25423444444444443
0.2842031700958362,0.29033131110820565,0.2965233096462372,0.24651444444444445
0.2722373649249126,0.277548269981364,0.28269077926597236,0.19864666666666667
0.2679517619211159,0.27307065747976184,0.27768754215333646,0.20293666666666665
0.2678505171195669,0.274159757195056,0.2805274134917124,0.27304555555555554
0.2545934154894736,0.261117633417946,0.2676648949362241,0.22711777777777775
0.25131705770137774,0.25761580331906325,0.2640210175417294,0.21495777777777775
0.2345858716495148,0.24080156429216704,0.2475192050267137,0.15121777777777778
0.1859183740322635,0.19174009207341852,0.19754982902337107,0.12305999999999999
0.18608212899703902,0.19190019493204363,0.1979681682330958,0.14142777777777776
0.14642366915461397,0.15242380839898395,0.15941310720173163,0.1441922222222222
0.09829457082357672,0.10046097030824902,0.10279454889481164,0.042809444444444435
0.2560432075317684,0.2601739269333133,0.26472836932217975,0.19480444444444445
0.25815993042075075,0.26234586055169,0.2669768084478058,0.25189666666666666
0.28814926157976395,0.29312604008868726,0.29755485733737463,0.29238000000000003
0.28074930538519277,0.28506406598955336,0.28954648104679087,0.2814844444444444
0.2832236080988234,0.28803868902964125,0.2924140787351643,0.22084000000000004
0.2534917577529472,0.2575032921468541,0.26180337782211144,0.21054666666666666
0.26479554081579254,0.2689515437441838,0.2731009751917299,0.23498777777777774
0.22103022561320443,0.22485901237810912,0.22916696948867193,0.13228977777777778
0.24106272348586952,0.24517352990952435,0.24900861399190322,0.18175666666666668
0.24238946557892058,0.2479931990482456,0.25365737688633744,0.1811333333333333
0.20350316225514872,0.20790958058986497,0.21218197189831314,0.1459988888888889
0.21120674241205423,0.21641534580248353,0.2218966195709292,0.14125777777777776
0.1863138907475169,0.19221955247203448,0.19849663536968007,0.1289
0.14637072932357806,0.15225243806201066,0.15899771120018522,0.13508444444444445
0.0976836035933209,0.10345052057111381,0.11085913885162518,0.06970688888888889
0.08287910608230466,0.08830503967778042,0.09584360287138945,0.06899333333333332
0.00018788006232201777,0.0025043906703843817,0.009268501013257836,0.1296133333333333
0.004299096203175533,0.0070022800322454525,0.013032661393712704,0.10485666666666668
0.28496774115893736,0.29095366114001986,0.2965331942976073,0.24783000000000002
0.2744855324825618,0.27887104691650977,0.28318157704905356,0.25771666666666665
0.20632803858888213,0.21064338572060984,0.21541847096085834,0.124
0.17357893564027554,0.17735846587313112,0.18159538191241875,0.07927777777777778
0.14055812891238428,0.1436957687591797,0.14708729330110198,0.04496684444444445
0.17981538752763476,0.18369980728433247,0.1880851619584216,0.1446888888888889
0.21634647039458965,0.22073267643244127,0.2258366407394019,0.2367433333333333
0.25074330697214464,0.25534340271990424,0.2603715220588701,0.26571777777777783
0.1942426595038073,0.19853514802971034,0.20312518961115258,0.14823333333333333
0.2430693669923184,0.24762011628428246,0.2525585384140551,0.2960366666666667
0.2408848420525588,0.24540014634582374,0.25029569019446074,0.29800000000000004
0.25758087849291245,0.26225841302642355,0.2671921777388294,0.3099933333333333
0.18929906876726346,0.1933349920185639,0.19766006898538452,0.22280444444444447
0.11105077588936788,0.11352163596372933,0.11620022346487863,0.10550933333333334
0.1612696916173865,0.16484279026577237,0.16859067920341933,0.17691777777777778
0.1661627973537799,0.1697928367855593,0.1736653094916917,0.18386333333333332
0.2723227310087765,0.27751163804083495,0.28243286247270966,0.29461
0.1459357336880842,0.14918294462795037,0.1525990531277624,0.14772555555555555
0.30215351595890383,0.30759661892068346,0.31242914572166985,0.2995755555555556
0.19331857677311967,0.19747443236652007,0.20218857930748324,0.13109371111111112
0.23153158711905697,0.23627467088025672,0.24152750338780482,0.2360066666666667
0.2792505833668926,0.2838669510399826,0.28860639907885505,0.2993833333333333
0.2789239027565307,0.2834218955816111,0.2881773658668901,0.3228555555555556
0.2932048284712592,0.29787612426632837,0.3023459937633225,0.30748666666666663
0.2823263641469384,0.28685902737355196,0.29115945231605417,0.28268666666666664
0.29096985027723776,0.2955750065923133,0.30005957566537406,0.2559933333333333
0.28563753775148065,0.2904586946734276,0.2947635738823158,0.2867188888888889
